category	latitude	longitude
K	42.736907	-73.761583
K	42.685038	-73.795296
ST	42.688427	-73.847912
ST	42.684378	-73.841074
CC	42.665407	-73.789131
ST	42.723324	-73.799437
AS	42.687259	-73.852967
ST	42.80444	-73.904591
ER	42.691164	-73.868036
K	42.707591	-73.778429
CC	42.80243	-73.898655
ER	42.745287	-73.750839
V	42.740092	-73.857478
CC	42.672124	-73.790594
ST	42.736471	-73.764436
K	42.735665	-73.702096
U	42.689647	-73.80064
SR	42.737241	-73.793861
M	42.683469	-73.764843
K	42.772709	-73.701099
CC	42.828674	-73.889675
SR	42.7697	-73.892676
X	42.692061	-73.784862
K	42.782535	-73.949551
ST	42.712663	-73.828122
ST	42.690734	-73.866573
M	42.792357	-73.916933
ER	42.71635	-73.705341
ER	42.770849	-73.82427
ST	42.762281	-73.797747
ST	42.760703	-73.882386
CC	42.751387	-73.759384
U	42.70382	-73.816496
CC	42.7389	-73.841064
AS	42.719299	-73.837097
K	42.772436	-73.701242
SR	42.734151	-73.852524
ST	42.755018	-73.874842
V	42.76649	-73.703212
ST	42.73861	-73.820815
ST	42.771836	-73.892613
K	42.803256	-73.861905
AS	42.746027	-73.82355
SR	42.680954	-73.793337
K	42.769312	-73.820049
K	42.66204	-73.776743
CC	42.693894	-73.771915
R	42.697532	-73.810721
SR	42.718875	-73.83293
K	42.70754	-73.774811
CC	42.788715	-73.913851
ER	42.734874	-73.762753
CC	42.725978	-73.761304
CC	42.750844	-73.763383
CC	42.685187	-73.795489
ST	42.762102	-73.796829
ST	42.712662	-73.815294
K	42.719405	-73.806247
SR	42.770406	-73.756088
K	42.783982	-73.916942
ST	42.739298	-73.724774
ST	42.721627	-73.720758
K	42.792497	-73.917102
G	42.686926	-73.854341
M	42.682974	-73.846982
K	42.800112	-73.926733
R	42.761211	-73.792396
ER	42.76451	-73.757898
R	42.756827	-73.776751
CC	42.75783	-73.776787
R	42.758096	-73.78325
K	42.722448	-73.802483
ST	42.815992	-73.894213
R	42.7317	-73.761479
CC	42.73892	-73.841073
ST	42.773654	-73.929989
K	42.678261	-73.827874
V	42.735805	-73.753137
SR	42.787754	-73.941489
ST	42.684463	-73.839396
CC	42.693128	-73.873291
G	42.790549	-73.915089
K	42.784453	-73.907945
K	42.738202	-73.7279
ST	42.789722	-73.941994
CC	42.716155	-73.785706
M	42.744687	-73.863208
CC	42.775226	-73.701649
K	42.770835	-73.824323
U	42.784556	-73.913105
K	42.776982	-73.900595
CC	42.669732	-73.787496
ST	42.689339	-73.849492
K	42.77007	-73.705324
CC	42.68367	-73.771134
SR	42.791681	-73.9401
K	42.689249	-73.851072
M	42.717759	-73.833522
CC	42.827198	-73.906682
SR	42.756369	-73.808831
G	42.733356	-73.855919
CC	42.686398	-73.840996
SR	42.743907	-73.837731
M	42.712724	-73.828014
K	42.784145	-73.918373
ER	42.71481	-73.828575
R	42.781773	-73.954023
U	42.768893	-73.914849
MF	42.658828	-73.768846
K	42.662293	-73.777075
ER	42.763612	-73.808596
ST	42.685541	-73.783449
SR	42.704323	-73.828302
ST	42.757299	-73.758587
ST	42.710449	-73.816166
G	42.715549	-73.831005
SR	42.8009	-73.733903
ST	42.756153	-73.808036
K	42.794878	-73.920818
CC	42.684739	-73.837748
CC	42.758726	-73.776918
M	42.751602	-73.776767
CC	42.689208	-73.849774
SR	42.765422	-73.886644
ST	42.756414	-73.757684
V	42.733492	-73.70831
ST	42.771116	-73.893966
SR	42.688207	-73.800795
K	42.753143	-73.766986
U	42.753566	-73.771388
SR	42.681037	-73.793864
K	42.784103	-73.918558
ER	42.727567	-73.759808
K	42.757196	-73.761489
CC	42.666101	-73.789474
U	42.735114	-73.701118
K	42.757187	-73.761211
ST	42.710072	-73.816776
ST	42.71723	-73.831995
CC	42.725673	-73.936264
M	42.708799	-73.817214
ST	42.732874	-73.855398
CC	42.830041	-73.9034
M	42.689602	-73.850417
R	42.720042	-73.807733
M	42.757238	-73.769073
ST	42.684509	-73.839147
CC	42.674397	-73.815341
ST	42.784241	-73.917989
M	42.705121	-73.857411
K	42.689743	-73.801689
ST	42.748948	-73.890079
SR	42.683114	-73.781913
M	42.682779	-73.841932
ST	42.747986	-73.763642
K	42.799301	-73.947722
K	42.718478	-73.805611
R	42.693583	-73.774509
M	42.756043	-73.758629
CC	42.803457	-73.9002
V	42.773246	-73.898274
ST	42.803572	-73.900153
ST	42.699163	-73.824371
ST	42.689246	-73.850035
ST	42.737133	-73.761757
SR	42.691352	-73.802568
ST	42.756281	-73.7704
ST	42.689208	-73.849817
CC	42.680039	-73.837303
K	42.746258	-73.759119
K	42.710425	-73.816315
CC	42.721451	-73.863616
CC	42.753078	-73.777475
SR	42.829617	-73.895017
ST	42.770285	-73.788898
ER	42.696499	-73.847376
CC	42.829803	-73.892262
V	42.773696	-73.695049
CC	42.713562	-73.813521
M	42.731083	-73.795521
ER	42.710979	-73.816671
K	42.789127	-73.929361
ST	42.701031	-73.819365
ST	42.71372	-73.844773
K	42.71655	-73.808955
ER	42.751233	-73.825663
G	42.684004	-73.838625
CC	42.782561	-73.953109
CC	42.754403	-73.773063
R	42.721763	-73.837152
ER	42.727513	-73.75983
K	42.791128	-73.939341
U	42.705695	-73.777011
K	42.771945	-73.700559
ST	42.714618	-73.845058
SR	42.729478	-73.853502
ST	42.695935	-73.808598
ST	42.690917	-73.867758
K	42.746667	-73.763696
V	42.799013	-73.924035
ST	42.826251	-73.90811
ER	42.750528	-73.946843
ER	42.697405	-73.885536
G	42.781268	-73.904259
CC	42.693121	-73.873266
ER	42.713918	-73.810193
ST	42.726856	-73.844001
M	42.782468	-73.941938
WT	42.725537	-73.850401
CC	42.830734	-73.891029
ER	42.710344	-73.707852
ST	42.713402	-73.828657
R	42.771478	-73.823349
R	42.815731	-73.891577
K	42.735546	-73.76186
R	42.747	-73.758346
V	42.695829	-73.75492
M	42.720146	-73.808808
R	42.720051	-73.80114
ST	42.669233	-73.847017
SR	42.680387	-73.879271
R	42.720832	-73.80909
NN	42.795236	-73.923196
K	42.781692	-73.905095
M	42.761061	-73.818492
ST	42.760118	-73.768497
K	42.661588	-73.777322
U	42.714688	-73.931786
K	42.771704	-73.700969
V	42.7735	-73.700765
ST	42.706435	-73.826421
CC	42.688118	-73.773156
ST	42.784051	-73.945942
ST	42.720661	-73.801921
SR	42.685476	-73.795712
CC	42.693886	-73.771925
ST	42.771623	-73.892733
K	42.710402	-73.817294
K	42.793342	-73.950533
ST	42.755777	-73.76062
ST	42.799794	-73.94804
SR	42.803489	-73.900172
ST	42.777288	-73.934013
M	42.76358	-73.75429
K	42.75355	-73.759975
SR	42.79407	-73.918943
ST	42.757919	-73.819229
ST	42.76222	-73.797467
ST	42.730988	-73.705403
ST	42.755317	-73.776643
M	42.68082	-73.763662
ST	42.740405	-73.736666
CC	42.71582	-73.831401
ST	42.683708	-73.840637
ER	42.736223	-73.796204
ST	42.755741	-73.758011
ST	42.683453	-73.795704
ST	42.689895	-73.852254
R	42.754359	-73.777574
CC	42.697388	-73.885541
ST	42.772325	-73.728146
CC	42.803595	-73.914745
SR	42.668454	-73.847577
CC	42.758698	-73.776906
ER	42.721519	-73.863519
ST	42.688504	-73.849277
K	42.715535	-73.931691
ST	42.743594	-73.749072
R	42.770781	-73.758022
SR	42.704072	-73.817911
SR	42.77634	-73.702159
K	42.725196	-73.796605
SR	42.792188	-73.912939
ST	42.771525	-73.892329
ST	42.717581	-73.812494
V	42.79429	-73.886771
WT	42.783559	-73.745354
ST	42.729512	-73.701863
CC	42.775879	-73.701746
U	42.712719	-73.755855
CC	42.698138	-73.768206
CC	42.759427	-73.82453
ST	42.748349	-73.763433
V	42.801402	-73.896799
R	42.770886	-73.823226
M	42.75789	-73.758734
SR	42.697813	-73.811796
M	42.726959	-73.855068
K	42.798046	-73.924469
ST	42.689305	-73.849295
SR	42.794454	-73.92034
ST	42.688483	-73.849244
SR	42.754202	-73.793756
G	42.816654	-73.88977
U	42.815866	-73.892842
G	42.708839	-73.818266
SR	42.73247	-73.761746
K	42.804701	-73.919195
V	42.766229	-73.939594
ST	42.683819	-73.838831
H	42.768478	-73.760042
ST	42.752867	-73.762948
SR	42.800007	-73.925656
ST	42.770588	-73.823602
ST	42.695167	-73.878799
K	42.74895	-73.763545
X	42.733236	-73.86603
M	42.689147	-73.851127
M	42.726639	-73.851392
K	42.74371	-73.837823
K	42.714549	-73.719006
M	42.734091	-73.762757
K	42.773905	-73.895809
R	42.74897	-73.765253
K	42.731272	-73.706467
K	42.689574	-73.850341
K	42.729356	-73.796755
K	42.774827	-73.891998
G	42.794654	-73.929453
M	42.718437	-73.819013
G	42.786909	-73.711813
CC	42.750788	-73.757955
ST	42.694782	-73.846984
K	42.723501	-73.801217
G	42.773725	-73.825096
ST	42.732963	-73.710283
ER	42.747183	-73.815181
CC	42.803159	-73.901156
ST	42.80478	-73.905497
M	42.688519	-73.797959
ST	42.698428	-73.823707
K	42.783017	-73.949992
K	42.683181	-73.840148
ST	42.684005	-73.838787
ST	42.775378	-73.935384
ER	42.792701	-73.928741
V	42.80143	-73.945144
CC	42.758712	-73.776923
M	42.753648	-73.757458
WT	42.741824	-73.859407
ST	42.729279	-73.700399
ST	42.71064	-73.84325
U	42.770345	-73.89327
ST	42.738804	-73.73132
K	42.729946	-73.84999
V	42.767906	-73.777057
SR	42.756993	-73.77766
CC	42.726773	-73.761052
ST	42.688466	-73.849275
CC	42.807145	-73.910102
ST	42.728392	-73.760958
U	42.772076	-73.685262
SR	42.774125	-73.896188
CC	42.804452	-73.915739
K	42.703344	-73.815815
WT	42.773086	-73.89619
K	42.684632	-73.839474
SR	42.722601	-73.837155
ST	42.728673	-73.759812
ER	42.76201	-73.749863
K	42.663072	-73.775744
U	42.815886	-73.892968
U	42.729228	-73.760118
ER	42.783487	-73.946041
K	42.760977	-73.754672
ST	42.683604	-73.840502
ST	42.807243	-73.912956
ST	42.703196	-73.815552
ST	42.704643	-73.830224
MF	42.771551	-73.70085
SR	42.785715	-73.94439
ER	42.688257	-73.794965
M	42.785633	-73.910561
CC	42.77285	-73.751846
K	42.706349	-73.775363
V	42.814875	-73.90541
R	42.722336	-73.798915
V	42.793807	-73.947203
K	42.703852	-73.775881
SR	42.739538	-73.829494
SR	42.789863	-73.93956
K	42.727926	-73.761193
ST	42.77113	-73.700303
X	42.677105	-73.801308
K	42.685414	-73.765646
SR	42.767451	-73.728639
MF	42.738526	-73.787378
U	42.824373	-73.910795
ST	42.710498	-73.816163
ST	42.747134	-73.814674
CC	42.678284	-73.844595
SR	42.77995	-73.902782
R	42.80556	-73.90742
ST	42.688903	-73.850241
K	42.684456	-73.794164
K	42.733163	-73.762847
M	42.718481	-73.807505
U	42.706746	-73.712206
U	42.712698	-73.755879
SR	42.765905	-73.814018
SR	42.714087	-73.840821
R	42.735582	-73.699903
SR	42.726413	-73.802801
CC	42.772045	-73.75667
CC	42.679657	-73.834657
ST	42.689998	-73.85042
V	42.703026	-73.782441
K	42.746925	-73.75818
ST	42.776255	-73.903104
M	42.731887	-73.70722
CC	42.682144	-73.847723
CC	42.723105	-73.839711
R	42.721157	-73.807069
SR	42.760634	-73.790986
SR	42.667287	-73.79045
R	42.737561	-73.763694
ST	42.711471	-73.814171
SR	42.704755	-73.775649
SR	42.725428	-73.845016
SR	42.787661	-73.91265
AS	42.692466	-73.85
SR	42.767913	-73.890513
ST	42.757466	-73.758649
V	42.787645	-73.904073
CC	42.731962	-73.782801
ER	42.688496	-73.849274
CC	42.709154	-73.863245
CC	42.717083	-73.807622
SR	42.681841	-73.84185
CC	42.774916	-73.89293
K	42.71621	-73.809317
ST	42.68947	-73.850733
SR	42.805031	-73.906037
V	42.758155	-73.926834
R	42.72006	-73.807744
ST	42.770117	-73.891118
ST	42.706463	-73.777643
U	42.715722	-73.812002
CC	42.7916	-73.938931
SR	42.7708	-73.823315
ST	42.683676	-73.840582
CC	42.756967	-73.775176
CC	42.690823	-73.869104
ST	42.709774	-73.816479
ST	42.690127	-73.851497
R	42.721136	-73.808735
ER	42.804365	-73.857662
ER	42.708481	-73.83258
K	42.683508	-73.794695
ST	42.719658	-73.802122
ER	42.713915	-73.846224
SR	42.728212	-73.846487
M	42.75095	-73.764228
K	42.723018	-73.800196
V	42.754845	-73.942857
K	42.723767	-73.79902
CC	42.758112	-73.777234
R	42.688422	-73.778517
M	42.764913	-73.699287
MF	42.79911	-73.947431
G	42.713277	-73.707606
ST	42.664565	-73.78829
V	42.835528	-73.892858
SR	42.728772	-73.761283
MF	42.688902	-73.863079
K	42.73009	-73.758492
ER	42.751846	-73.870161
ST	42.760096	-73.768513
K	42.766297	-73.8146
WT	42.730329	-73.710503
ST	42.783603	-73.90682
WT	42.7177	-73.80451
ST	42.729298	-73.844884
K	42.729877	-73.795334
K	42.714198	-73.706153
R	42.732538	-73.84927
SR	42.802121	-73.727018
G	42.71304	-73.707122
CC	42.688143	-73.773165
CC	42.794535	-73.91961
K	42.771413	-73.892489
ST	42.688505	-73.849272
WT	42.801223	-73.728845
K	42.729015	-73.700381
ST	42.738655	-73.762691
K	42.769724	-73.892663
K	42.778249	-73.709802
M	42.703188	-73.856591
R	42.775385	-73.8337
ST	42.802912	-73.734821
CC	42.758341	-73.777469
ER	42.738091	-73.842403
CC	42.728437	-73.75965
WT	42.684896	-73.848015
K	42.73447	-73.851548
ST	42.683689	-73.840593
K	42.661872	-73.778108
SR	42.761027	-73.791737
ST	42.752978	-73.763409
ST	42.694376	-73.819534
K	42.718644	-73.805538
CC	42.683293	-73.846806
R	42.774258	-73.695947
M	42.767875	-73.890524
ER	42.724932	-73.817652
CC	42.75483	-73.774824
K	42.787665	-73.911774
CC	42.709649	-73.863104
K	42.677415	-73.826979
K	42.755116	-73.772155
K	42.684106	-73.840712
ST	42.742675	-73.796372
SR	42.732142	-73.69946
ST	42.783138	-73.891313
CC	42.788745	-73.913862
V	42.71313	-73.828217
ST	42.725515	-73.852188
CC	42.75811	-73.777241
V	42.694804	-73.887321
SR	42.804436	-73.915745
SR	42.768102	-73.910195
SR	42.706474	-73.823649
M	42.743661	-73.861357
P	42.814845	-73.890487
X	42.72291	-73.703182
K	42.774594	-73.700904
ST	42.702358	-73.813567
V	42.701557	-73.775165
R	42.711389	-73.708551
SR	42.781866	-73.952409
SR	42.789633	-73.942305
SR	42.729893	-73.760115
ST	42.77769	-73.699294
K	42.710747	-73.816206
SR	42.724525	-73.84181
CC	42.722914	-73.839499
K	42.771558	-73.823476
ST	42.733185	-73.854475
SR	42.690615	-73.778868
CC	42.746158	-73.755655
M	42.713644	-73.813421
ST	42.68494	-73.840214
AS	42.759779	-73.929864
CC	42.725791	-73.936058
SR	42.708506	-73.710054
SR	42.752175	-73.871666
U	42.783579	-73.743103
ST	42.710478	-73.815462
U	42.743299	-73.745208
ST	42.708801	-73.817183
K	42.684727	-73.850352
V	42.70361	-73.820033
SR	42.795865	-73.944528
G	42.71351	-73.706716
CC	42.688641	-73.862199
CC	42.672778	-73.812309
K	42.677339	-73.828235
U	42.755256	-73.944034
ST	42.688995	-73.863002
K	42.689695	-73.865858
K	42.690165	-73.865332
F	42.779057	-73.903198
K	42.73108	-73.847768
ST	42.685162	-73.840492
CC	42.685234	-73.838627
U	42.791331	-73.871594
SR	42.693747	-73.773099
SR	42.78931	-73.937595
U	42.783587	-73.912109
ER	42.789731	-73.945061
SR	42.682884	-73.780638
K	42.773881	-73.697937
SR	42.727508	-73.759818
K	42.714561	-73.813699
CC	42.74354	-73.759105
SR	42.679603	-73.834042
R	42.71307	-73.707136
SR	42.676547	-73.824642
ER	42.781819	-73.718636
SR	42.738019	-73.854171
R	42.750249	-73.745592
K	42.754195	-73.759719
AS	42.771056	-73.752911
WT	42.703617	-73.878735
ST	42.775638	-73.701874
ST	42.703606	-73.82749
ST	42.776694	-73.900187
CC	42.71461	-73.828919
CC	42.750717	-73.765892
K	42.728324	-73.759671
SR	42.754205	-73.761223
ER	42.783942	-73.941362
ST	42.773727	-73.891093
SR	42.788311	-73.945106
V	42.802368	-73.895852
CC	42.771808	-73.757442
SR	42.768241	-73.755042
CC	42.666151	-73.789646
K	42.726624	-73.761046
ST	42.708828	-73.8172
CC	42.6661	-73.78947
M	42.798666	-73.925386
ST	42.723755	-73.86162
K	42.700407	-73.821244
ER	42.798631	-73.911093
ER	42.714551	-73.799758
SR	42.746202	-73.711371
SR	42.724519	-73.868965
U	42.732632	-73.850516
MF	42.693591	-73.805008
R	42.780322	-73.954762
K	42.735626	-73.702109
K	42.77067	-73.752263
K	42.683608	-73.838649
AS	42.72473	-73.795534
ST	42.692333	-73.814595
ST	42.688383	-73.848183
K	42.683549	-73.840465
ER	42.672958	-73.847681
G	42.683874	-73.840621
R	42.697427	-73.767541
K	42.718773	-73.835146
V	42.794414	-73.886616
K	42.735722	-73.70794
ER	42.767318	-73.867916
K	42.753421	-73.75705
ST	42.789102	-73.937085
SR	42.784079	-73.94578
K	42.799702	-73.947968
ST	42.746402	-73.758474
ST	42.800098	-73.922999
ST	42.762237	-73.79765
WT	42.701936	-73.826584
WT	42.692334	-73.814601
ST	42.782909	-73.906287
K	42.68934	-73.84841
WT	42.775321	-73.88989
ST	42.727926	-73.761241
G	42.719136	-73.803455
U	42.76331	-73.885306
K	42.771194	-73.936641
WT	42.693137	-73.814267
R	42.764194	-73.938697
SR	42.786554	-73.910189
M	42.725073	-73.840683
SR	42.745835	-73.754592
U	42.765304	-73.754189
ST	42.676927	-73.833999
SR	42.689407	-73.850485
ER	42.740309	-73.731537
ST	42.784014	-73.945877
SR	42.748364	-73.868382
R	42.731234	-73.761433
M	42.751563	-73.794133
SR	42.77011	-73.824248
ST	42.727377	-73.76111
R	42.715515	-73.804143
CC	42.695204	-73.878772
V	42.780611	-73.907644
P	42.722291	-73.75695
CC	42.678292	-73.84456
SR	42.703482	-73.745805
CC	42.727312	-73.779685
K	42.768149	-73.915891
V	42.799862	-73.924531
ST	42.757157	-73.769058
V	42.65884	-73.768862
R	42.783657	-73.911331
CC	42.683179	-73.770057
ST	42.731572	-73.849929
H	42.721585	-73.836553
M	42.73049	-73.761916
K	42.69345	-73.773543
CC	42.74374	-73.749155
K	42.789119	-73.937063
ST	42.745529	-73.809392
ST	42.689282	-73.788546
ER	42.696461	-73.807665
R	42.716403	-73.832998
K	42.71698	-73.813825
SR	42.6909	-73.801817
K	42.735242	-73.762641
V	42.710631	-73.712194
WT	42.69944	-73.825175
R	42.775301	-73.70166
CC	42.75873	-73.776933
ST	42.696056	-73.82408
M	42.753255	-73.78132
R	42.802336	-73.900756
K	42.7399	-73.700789
ER	42.696782	-73.847157
ST	42.747937	-73.866599
U	42.733874	-73.71074
ST	42.71031	-73.816073
SR	42.770938	-73.697942
ER	42.688114	-73.793912
SR	42.686355	-73.797653
M	42.710294	-73.816425
K	42.690534	-73.783291
ST	42.756583	-73.700595
G	42.729182	-73.759901
CC	42.830726	-73.891061
ST	42.69691	-73.883706
CC	42.72503	-73.823001
K	42.689747	-73.849922
M	42.770979	-73.759021
ER	42.811689	-73.861485
R	42.744859	-73.753199
CC	42.772384	-73.821906
SR	42.717648	-73.806344
SR	42.764031	-73.756324
K	42.67801	-73.828885
CC	42.758313	-73.777377
ER	42.689377	-73.774685
M	42.708814	-73.775253
ST	42.728916	-73.846899
ST	42.75565	-73.756064
ST	42.719163	-73.705783
G	42.77389	-73.936077
V	42.794322	-73.951289
ER	42.790073	-73.725116
ER	42.694562	-73.80578
K	42.761906	-73.855203
P	42.708409	-73.777368
WT	42.687741	-73.847465
G	42.753641	-73.756946
K	42.683978	-73.782145
ST	42.71026	-73.816537
CC	42.68542	-73.838932
ER	42.743264	-73.902424
ST	42.69357	-73.774506
MF	42.695629	-73.807114
SR	42.731635	-73.706454
ER	42.692191	-73.810663
K	42.791383	-73.916857
ST	42.710517	-73.81576
SR	42.716931	-73.80769
ST	42.783461	-73.919445
ER	42.761943	-73.930978
M	42.78412	-73.918526
K	42.697045	-73.849361
K	42.762339	-73.7483
K	42.714914	-73.830542
ST	42.734887	-73.762754
AS	42.717705	-73.833482
ST	42.698123	-73.822765
R	42.690546	-73.866184
ST	42.684768	-73.792366
SR	42.79121	-73.91582
R	42.680764	-73.763734
K	42.729406	-73.846901
SR	42.733512	-73.850528
SR	42.677273	-73.824546
ER	42.666156	-73.848196
ST	42.737523	-73.797885
ST	42.677392	-73.823052
CC	42.727013	-73.702401
U	42.774507	-73.698016
HH	42.74553	-73.809404
SR	42.746949	-73.759942
K	42.689499	-73.850735
K	42.76182	-73.799216
ST	42.766669	-73.869697
CC	42.688472	-73.775559
V	42.732688	-73.703883
CC	42.761846	-73.749141
K	42.773455	-73.697185
CC	42.686397	-73.841024
M	42.801034	-73.957087
R	42.801845	-73.898933
K	42.804668	-73.903499
WT	42.805115	-73.904697
K	42.717062	-73.810155
K	42.723293	-73.801405
K	42.772231	-73.712511
R	42.782558	-73.893546
R	42.691918	-73.794348
ST	42.784249	-73.908801
G	42.717782	-73.812513
ST	42.707368	-73.825888
K	42.761874	-73.795985
SR	42.779861	-73.743991
M	42.684775	-73.794972
MF	42.73783	-73.70705
ST	42.684132	-73.838906
M	42.784825	-73.943517
ST	42.747033	-73.76054
G	42.735115	-73.700481
