category	latitude	longitude
K	42.700903	-73.820532
ST	42.803715	-73.90108
CC	42.685406	-73.838953
M	42.692424	-73.8147
SR	42.687002	-73.86017
ST	42.744892	-73.86295
WT	42.704873	-73.824175
SR	42.715725	-73.84105
K	42.714006	-73.812607
ST	42.723219	-73.79987
ER	42.672473	-73.805317
U	42.808133	-73.912762
CC	42.68644	-73.841015
G	42.757553	-73.776091
G	42.756677	-73.756295
V	42.66633	-73.787492
K	42.774923	-73.89736
M	42.710628	-73.820527
ER	42.766761	-73.689367
ST	42.710694	-73.816164
CC	42.804905	-73.916065
SR	42.688293	-73.801118
ER	42.687982	-73.791329
SR	42.724886	-73.706237
R	42.802921	-73.900521
ST	42.711322	-73.814389
K	42.689354	-73.850557
R	42.68966	-73.85085
ER	42.726908	-73.854194
K	42.663011	-73.775809
ST	42.68423	-73.839167
ER	42.689342	-73.848413
ST	42.815938	-73.894059
SR	42.743363	-73.792174
SR	42.754827	-73.876364
WT	42.735958	-73.794101
ER	42.693836	-73.774098
ST	42.690787	-73.852642
ST	42.746029	-73.86385
M	42.81585	-73.893958
ER	42.80519	-73.90645
SR	42.840226	-73.892465
G	42.815921	-73.893426
K	42.770853	-73.824324
ST	42.688007	-73.849271
ST	42.776648	-73.900248
ER	42.724615	-73.841654
WT	42.695911	-73.811738
G	42.744298	-73.864538
SR	42.738553	-73.791609
CC	42.734967	-73.79297
K	42.677335	-73.823188
ST	42.703592	-73.827491
WT	42.756342	-73.770331
K	42.716912	-73.786519
V	42.709954	-73.781226
V	42.752734	-73.779903
SR	42.688475	-73.849247
ER	42.757027	-73.857472
K	42.685901	-73.853824
SR	42.684198	-73.84095
CC	42.759071	-73.777148
CC	42.684736	-73.837723
MF	42.772539	-73.754361
ST	42.689906	-73.851139
AS	42.69007	-73.850404
K	42.684594	-73.795666
CC	42.810806	-73.90279
CC	42.77109	-73.755868
SR	42.690682	-73.778357
K	42.715338	-73.809026
CC	42.827749	-73.892405
MF	42.794876	-73.920789
CC	42.714968	-73.830578
K	42.711565	-73.708361
ER	42.789296	-73.897639
K	42.754187	-73.761219
V	42.720379	-73.84201
M	42.736058	-73.79394
CC	42.753289	-73.777386
ER	42.777331	-73.891839
K	42.717708	-73.81253
SR	42.715322	-73.812965
ST	42.756536	-73.760449
ER	42.677477	-73.827208
K	42.726119	-73.79739
K	42.689707	-73.865857
CC	42.673403	-73.814416
U	42.7683	-73.938149
SR	42.778541	-73.901442
SR	42.680674	-73.837943
G	42.776115	-73.892438
K	42.716785	-73.808502
ST	42.711082	-73.816137
SR	42.794404	-73.91749
ST	42.710862	-73.815902
ER	42.717517	-73.93585
K	42.761899	-73.796193
K	42.77251	-73.823068
CC	42.803778	-73.914423
CC	42.760086	-73.78648
ST	42.754252	-73.876213
V	42.795758	-73.920708
SR	42.7832	-73.907679
V	42.731059	-73.702854
V	42.742196	-73.702924
K	42.713735	-73.706555
ER	42.783046	-73.890645
K	42.803387	-73.901851
K	42.713943	-73.828158
CC	42.712621	-73.873025
G	42.697171	-73.768856
CC	42.77106	-73.755876
R	42.691837	-73.802818
K	42.762591	-73.798683
SR	42.758411	-73.78475
ST	42.686365	-73.854799
ST	42.773878	-73.700869
K	42.711706	-73.709099
M	42.687071	-73.858675
SR	42.714733	-73.830334
ST	42.689187	-73.848986
ST	42.744538	-73.75223
SR	42.740584	-73.784184
CC	42.805885	-73.908307
ER	42.696039	-73.824105
CC	42.725807	-73.936039
G	42.697847	-73.791439
V	42.712919	-73.709449
K	42.73352	-73.762896
V	42.803873	-73.948489
ST	42.790747	-73.915991
V	42.765462	-73.888864
K	42.730225	-73.761767
ST	42.661959	-73.776835
U	42.815903	-73.892182
K	42.710277	-73.816543
V	42.714549	-73.771312
K	42.720549	-73.836883
U	42.721016	-73.803694
SR	42.765013	-73.755729
SR	42.723153	-73.838597
ST	42.776139	-73.891706
ST	42.688477	-73.849262
M	42.736931	-73.844662
ER	42.773248	-73.700727
ST	42.746907	-73.842344
ST	42.782	-73.918161
CC	42.829166	-73.888855
ST	42.774968	-73.701225
ST	42.776643	-73.90026
SR	42.749326	-73.870176
CC	42.814861	-73.891084
ST	42.74006	-73.859739
ER	42.740889	-73.811961
ST	42.692045	-73.831759
K	42.714475	-73.814041
CC	42.829136	-73.888699
CC	42.683628	-73.770981
ST	42.707038	-73.825718
ST	42.739362	-73.736166
V	42.748761	-73.848885
SR	42.79914	-73.939521
CC	42.680979	-73.847101
U	42.771526	-73.893648
K	42.747013	-73.758643
K	42.774231	-73.700929
ST	42.765768	-73.888447
MF	42.706373	-73.826759
K	42.706359	-73.85914
ST	42.7958	-73.922096
R	42.690539	-73.832021
G	42.738711	-73.762782
ER	42.69846	-73.828731
HH	42.788201	-73.912169
ST	42.814731	-73.731807
CC	42.77215	-73.753017
G	42.757817	-73.758049
K	42.729883	-73.847659
M	42.713303	-73.829961
ER	42.696565	-73.885432
K	42.781546	-73.951712
K	42.700442	-73.818163
ST	42.76992	-73.701756
K	42.762111	-73.752493
ST	42.72349	-73.84031
G	42.689831	-73.86614
K	42.792973	-73.93193
K	42.758614	-73.767203
M	42.712712	-73.82788
SR	42.774592	-73.707067
ST	42.781557	-73.746312
V	42.780601	-73.90768
ST	42.695664	-73.82739
CC	42.726893	-73.759777
K	42.727682	-73.761134
ST	42.746927	-73.758166
G	42.735682	-73.76317
ST	42.725432	-73.853535
R	42.715546	-73.804398
ER	42.766351	-73.795947
ST	42.746309	-73.866073
K	42.715956	-73.706158
M	42.773921	-73.892811
SR	42.673497	-73.816308
SR	42.756439	-73.820353
K	42.676518	-73.824085
K	42.676454	-73.82392
SR	42.772754	-73.715815
CC	42.769628	-73.700693
K	42.713352	-73.813801
K	42.756078	-73.77488
SR	42.781362	-73.905998
K	42.685549	-73.796902
CC	42.745073	-73.753813
R	42.78315	-73.891602
ST	42.688054	-73.84819
WT	42.826185	-73.911496
CC	42.695183	-73.878744
R	42.68845	-73.775511
R	42.717253	-73.807692
ST	42.719177	-73.834116
CC	42.692498	-73.774237
SR	42.68292	-73.800354
CC	42.738959	-73.841272
M	42.794051	-73.918936
V	42.797609	-73.91782
AS	42.725134	-73.799959
ER	42.664087	-73.785649
ST	42.79177	-73.915957
K	42.689255	-73.849854
U	42.7578	-73.758038
K	42.710487	-73.816306
K	42.720716	-73.801966
R	42.692382	-73.872367
CC	42.696331	-73.884515
K	42.677338	-73.826424
K	42.783382	-73.94421
ER	42.726867	-73.761864
AS	42.769309	-73.753054
WT	42.694321	-73.813238
R	42.734693	-73.852817
K	42.773928	-73.703342
ST	42.757181	-73.757012
U	42.67661	-73.822606
SR	42.772072	-73.713883
ST	42.688501	-73.849279
G	42.723224	-73.814673
K	42.776428	-73.899058
AS	42.725857	-73.795512
M	42.742917	-73.742204
ST	42.790275	-73.938484
M	42.788806	-73.936501
CC	42.758936	-73.776967
ST	42.693136	-73.817695
CC	42.758068	-73.777338
SR	42.773105	-73.75845
ST	42.688258	-73.847824
CC	42.706901	-73.766816
M	42.828875	-73.875699
V	42.7302	-73.922401
ST	42.688494	-73.849251
K	42.702174	-73.880172
R	42.659702	-73.773928
ST	42.710388	-73.816291
CC	42.742988	-73.742509
G	42.815854	-73.892003
ST	42.757337	-73.76164
K	42.709453	-73.821807
SR	42.767892	-73.817476
V	42.672897	-73.849298
SR	42.743039	-73.761494
K	42.723575	-73.797366
V	42.679875	-73.842535
ST	42.726049	-73.856118
R	42.747305	-73.923049
V	42.726997	-73.744902
K	42.710755	-73.816207
K	42.724499	-73.700499
U	42.692659	-73.803394
CC	42.665431	-73.789113
G	42.674113	-73.8166
ST	42.785279	-73.941683
ST	42.683213	-73.770136
CC	42.698001	-73.768635
SR	42.727409	-73.842802
K	42.757949	-73.81908
K	42.824831	-73.911306
K	42.728445	-73.846824
K	42.707604	-73.778442
CC	42.68548	-73.839057
U	42.807075	-73.914047
V	42.794185	-73.89393
CC	42.751407	-73.759378
K	42.74094	-73.762567
SR	42.7732	-73.69809
WT	42.716177	-73.841782
K	42.804929	-73.904402
M	42.728677	-73.743134
ST	42.688471	-73.849252
WT	42.695136	-73.815659
K	42.686142	-73.854247
SR	42.769272	-73.754788
AS	42.756746	-73.773084
U	42.754046	-73.700201
SR	42.715663	-73.842652
K	42.773228	-73.896317
ST	42.773989	-73.700888
K	42.710219	-73.816184
SR	42.695944	-73.8817
ST	42.693702	-73.818652
ST	42.702444	-73.830758
SR	42.764415	-73.885283
SR	42.782123	-73.706322
ST	42.712728	-73.828007
R	42.723432	-73.936249
CC	42.721462	-73.83613
ST	42.704651	-73.819134
ST	42.771533	-73.700914
CC	42.79947	-73.904297
K	42.728063	-73.857808
K	42.696355	-73.882363
M	42.751216	-73.760655
SR	42.723383	-73.86409
K	42.71029	-73.816539
SR	42.759565	-73.701053
CC	42.694874	-73.847147
K	42.729114	-73.847161
ST	42.800134	-73.927102
M	42.775515	-73.897615
V	42.695569	-73.761512
K	42.676587	-73.82462
CC	42.807017	-73.909778
SR	42.761844	-73.796151
K	42.804789	-73.904111
K	42.816728	-73.891488
M	42.688467	-73.849259
X	42.736604	-73.792727
K	42.689543	-73.849824
SR	42.774182	-73.69991
ST	42.763011	-73.754694
R	42.760251	-73.819237
ER	42.819378	-73.728358
K	42.754208	-73.761192
SR	42.691054	-73.807764
K	42.783445	-73.912157
ST	42.677354	-73.823185
M	42.687076	-73.858664
U	42.728858	-73.701278
U	42.685773	-73.78275
M	42.754876	-73.774929
ST	42.737821	-73.724066
K	42.77221	-73.712482
SR	42.712735	-73.816592
K	42.713788	-73.813378
ST	42.710592	-73.815133
ST	42.783431	-73.946352
SR	42.717792	-73.80659
ST	42.78726	-73.936231
R	42.728497	-73.85493
CC	42.829137	-73.88867
M	42.693193	-73.873258
ST	42.689236	-73.849818
V	42.774692	-73.951874
CC	42.771859	-73.757462
ST	42.689933	-73.864074
SR	42.751131	-73.778118
K	42.738056	-73.762976
ST	42.776714	-73.906494
U	42.715022	-73.931725
K	42.689311	-73.851121
ST	42.804757	-73.903744
ST	42.719524	-73.801962
R	42.752534	-73.776678
V	42.828154	-73.90569
HH	42.764533	-73.777912
R	42.732339	-73.848583
CC	42.693045	-73.774224
R	42.693229	-73.874839
CC	42.693232	-73.873233
ST	42.73485	-73.793077
K	42.764688	-73.746705
WT	42.741318	-73.792735
AS	42.679105	-73.836356
CC	42.67839	-73.83032
ST	42.780883	-73.953621
K	42.783738	-73.912807
R	42.728492	-73.854948
ST	42.819047	-73.885499
V	42.697366	-73.885537
K	42.803978	-73.903208
SR	42.777235	-73.934079
R	42.774515	-73.952975
ST	42.738084	-73.842255
SR	42.768121	-73.910109
R	42.728394	-73.760929
SR	42.664101	-73.777061
K	42.689413	-73.850691
M	42.774992	-73.89393
X	42.768815	-73.704154
ER	42.775679	-73.701671
ST	42.789158	-73.737591
SR	42.778771	-73.902632
K	42.74637	-73.818746
V	42.767863	-73.77707
SR	42.8214	-73.8988
K	42.73167	-73.762547
ER	42.778719	-73.918313
K	42.794515	-73.919447
ST	42.710713	-73.82039
M	42.736036	-73.763854
WT	42.725402	-73.853532
ST	42.724708	-73.934199
V	42.823749	-73.891694
CC	42.672157	-73.790321
K	42.684213	-73.848562
MF	42.691023	-73.807759
WT	42.730574	-73.760722
AS	42.713013	-73.811481
SR	42.738222	-73.763978
M	42.713641	-73.813423
M	42.695218	-73.878831
ST	42.73768	-73.761735
M	42.743644	-73.749293
ST	42.746527	-73.764228
CC	42.716007	-73.809997
ST	42.778605	-73.886993
ST	42.782597	-73.94277
K	42.703107	-73.815464
K	42.755284	-73.776576
WT	42.689328	-73.848421
K	42.777814	-73.901521
ST	42.717715	-73.752461
ER	42.717241	-73.792536
CC	42.723738	-73.821905
ST	42.73325	-73.849853
CC	42.674981	-73.849611
SR	42.706439	-73.77467
K	42.721692	-73.803266
R	42.769712	-73.892676
V	42.766984	-73.732528
ST	42.738602	-73.820835
K	42.770904	-73.82434
ST	42.707695	-73.822603
SR	42.727454	-73.761132
ST	42.755708	-73.943329
M	42.784011	-73.707647
K	42.771334	-73.824173
K	42.689472	-73.850743
CC	42.805361	-73.904397
ER	42.765479	-73.702654
M	42.783036	-73.94369
ST	42.800002	-73.925666
ST	42.777263	-73.900029
ST	42.710622	-73.815164
R	42.695061	-73.879511
ER	42.692449	-73.774191
K	42.662149	-73.777447
M	42.729388	-73.848974
WT	42.710041	-73.865466
SR	42.724839	-73.841694
ER	42.710939	-73.843606
K	42.685392	-73.840245
ST	42.782744	-73.910442
ST	42.729524	-73.701843
ST	42.698513	-73.812051
M	42.692725	-73.875954
ST	42.755082	-73.875058
K	42.720115	-73.801203
ST	42.688398	-73.847837
MF	42.693683	-73.773323
M	42.786807	-73.944374
WT	42.724427	-73.854717
CC	42.734938	-73.792952
CC	42.761297	-73.940899
X	42.751276	-73.816535
CC	42.671166	-73.807366
SR	42.771987	-73.755309
K	42.68474	-73.839677
ST	42.688507	-73.849242
CC	42.68958	-73.866237
SR	42.789761	-73.938254
CC	42.762799	-73.746007
AS	42.76179	-73.75453
ST	42.804185	-73.902353
ER	42.75955	-73.878768
ST	42.683406	-73.846914
K	42.6896	-73.866211
K	42.718374	-73.805118
CC	42.72744	-73.761851
ER	42.83291	-73.905828
ST	42.777195	-73.890471
K	42.742628	-73.838382
K	42.732851	-73.854856
SR	42.787047	-73.934322
CC	42.693443	-73.873836
R	42.713715	-73.813332
K	42.717302	-73.81287
R	42.772222	-73.75938
ST	42.697692	-73.826828
SR	42.681858	-73.841866
R	42.739384	-73.733967
U	42.740233	-73.735449
M	42.761921	-73.796372
H	42.758727	-73.776899
G	42.742909	-73.837527
M	42.732675	-73.854422
G	42.738071	-73.762586
MF	42.707431	-73.777083
K	42.663953	-73.787089
K	42.81674	-73.891413
K	42.762119	-73.752702
CC	42.827771	-73.892435
M	42.774184	-73.89623
K	42.699138	-73.824891
K	42.729694	-73.697578
K	42.68946	-73.850746
K	42.816523	-73.890751
ER	42.677492	-73.760718
SR	42.720172	-73.808824
ST	42.7393	-73.736142
CC	42.806529	-73.909932
ST	42.709905	-73.816957
ST	42.688638	-73.860518
V	42.694822	-73.887361
R	42.770828	-73.821014
K	42.779898	-73.955365
V	42.71807	-73.778747
R	42.712944	-73.828035
R	42.742474	-73.841271
K	42.734066	-73.852141
K	42.71074	-73.816506
CC	42.803713	-73.914627
ST	42.710777	-73.816542
K	42.745506	-73.809209
M	42.727799	-73.761759
ST	42.709319	-73.81762
SR	42.691183	-73.80634
K	42.710523	-73.816368
SR	42.696382	-73.770087
ST	42.709992	-73.816297
V	42.773201	-73.93572
M	42.685427	-73.838955
U	42.795104	-73.929779
ST	42.723342	-73.838898
K	42.720212	-73.802765
ST	42.780884	-73.953758
SR	42.665595	-73.80639
CC	42.776225	-73.699952
K	42.727214	-73.761105
CC	42.743531	-73.759101
SR	42.795635	-73.950111
ST	42.709343	-73.817157
ST	42.73198	-73.848377
ST	42.729813	-73.845221
V	42.777508	-73.712903
G	42.803158	-73.901162
M	42.731637	-73.704018
K	42.737446	-73.762813
K	42.773378	-73.700818
ST	42.694635	-73.877588
ST	42.70769	-73.822721
ST	42.710086	-73.816971
K	42.689226	-73.850406
K	42.773274	-73.701325
ST	42.705483	-73.823731
M	42.746708	-73.808249
ST	42.711496	-73.820475
R	42.714967	-73.803829
SR	42.709549	-73.864287
K	42.79754	-73.922843
M	42.733143	-73.85749
ST	42.714467	-73.829852
U	40.695309	-73.424546
ST	42.69002	-73.852535
R	42.675913	-73.824044
SR	42.682723	-73.79235
WT	42.687212	-73.842258
M	42.734249	-73.793188
V	42.802662	-73.901567
ER	42.698162	-73.825803
V	42.690151	-73.865008
SR	42.796052	-73.923144
CC	42.678309	-73.836483
SR	42.70399	-73.816791
ER	42.719524	-73.801926
ST	42.778148	-73.900887
ER	42.688205	-73.848131
ER	42.802178	-73.864269
R	42.69349	-73.878192
ER	42.745233	-73.856875
K	42.804563	-73.902858
SR	42.681833	-73.848582
ST	42.710492	-73.816302
K	42.783266	-73.91538
G	42.737866	-73.732134
CC	42.746269	-73.943081
P	42.793803	-73.932297
K	42.707414	-73.776911
SR	42.744539	-73.752268
V	42.814893	-73.905415
SR	42.732136	-73.852942
ST	42.774872	-73.889594
R	42.762204	-73.751126
ER	42.782976	-73.890708
CC	42.803694	-73.91461
R	42.770423	-73.756898
CC	42.665409	-73.789128
ST	42.737729	-73.764677
V	42.775989	-73.70708
R	42.696584	-73.885407
K	42.743667	-73.761276
SR	42.730473	-73.794419
ST	42.773448	-73.88969
ST	42.703456	-73.775973
WT	42.748412	-73.735074
ST	42.748508	-73.763573
CC	42.6855	-73.765634
ST	42.688954	-73.848592
K	42.689205	-73.849919
ST	42.730135	-73.761668
K	42.689579	-73.866211
SR	42.695929	-73.881697
CC	42.758717	-73.776914
ER	42.698479	-73.828763
ER	42.762411	-73.798248
R	42.764063	-73.75471
K	42.739427	-73.736289
ST	42.700274	-73.821522
ER	42.688108	-73.793722
ST	42.683769	-73.8408
G	42.661843	-73.780605
K	42.687136	-73.855534
SR	42.753448	-73.757043
CC	42.753166	-73.781373
CC	42.710232	-73.864099
SR	42.727772	-73.759805
SR	42.791377	-73.871481
CC	42.794638	-73.737774
V	42.726102	-73.701308
R	42.693496	-73.878207
R	42.711698	-73.868104
K	42.692344	-73.775297
R	42.753286	-73.78133
M	42.737465	-73.761732
ST	42.713444	-73.712295
ER	42.771082	-73.755869
ST	42.689436	-73.849623
R	42.769733	-73.754464
ST	42.77995	-73.903118
ST	42.804621	-73.902809
R	42.785103	-73.94395
ER	42.827192	-73.914107
M	42.74602	-73.810001
R	42.672446	-73.809176
CC	42.769573	-73.822378
M	42.690691	-73.808678
ST	42.684902	-73.848016
SR	42.770352	-73.820235
G	42.769518	-73.704183
SR	42.746573	-73.763183
R	42.798891	-73.947445
V	42.796781	-73.922876
ST	42.756384	-73.795612
V	42.702215	-73.752082
G	42.68719	-73.860441
ST	42.697313	-73.781674
CC	42.793745	-73.867798
V	42.705567	-73.818566
SR	42.717223	-73.831845
K	42.769885	-73.892817
ST	42.713709	-73.827805
SR	42.775671	-73.914904
SR	42.704293	-73.825752
SR	42.767524	-73.889133
M	42.770615	-73.823529
ST	42.706708	-73.825231
M	42.705672	-73.823365
ST	42.716425	-73.811809
ST	42.757681	-73.817713
WT	42.710276	-73.816526
ST	42.714656	-73.829072
ST	42.718435	-73.807645
ST	42.685893	-73.796359
ST	42.774886	-73.892885
V	42.748043	-73.758962
MF	42.676572	-73.824316
SR	42.713638	-73.706639
R	42.680754	-73.763691
V	42.756684	-73.757571
ST	42.763796	-73.940207
M	42.7217	-73.863086
K	42.728186	-73.798845
ST	42.718169	-73.832857
K	42.689497	-73.850732
SR	42.767846	-73.752982
CC	42.758334	-73.777465
ST	42.763527	-73.798706
ST	42.737642	-73.861941
ER	42.773814	-73.710918
K	42.770839	-73.824317
CC	42.792557	-73.878992
ST	42.697156	-73.84742
K	42.691684	-73.802689
V	42.801863	-73.949124
P	42.683727	-73.840742
AS	42.720705	-73.799843
CC	42.681886	-73.8486
R	42.730777	-73.700822
K	42.742891	-73.796645
G	42.777154	-73.934199
WT	42.701415	-73.813371
G	42.771987	-73.912671
V	42.720351	-73.841992
V	42.733085	-73.755794
G	42.735312	-73.851939
SR	42.788718	-73.929386
ST	42.684518	-73.849422
V	42.801065	-73.947612
K	42.824821	-73.911317
SR	42.740078	-73.84485
ST	42.689893	-73.852223
G	42.775634	-73.701662
K	42.776654	-73.934382
ST	42.727633	-73.761136
M	42.72736	-73.844818
G	42.661126	-73.774257
AS	42.723775	-73.801818
V	42.662008	-73.775379
M	42.790245	-73.940373
R	42.752044	-73.779246
CC	42.683651	-73.869125
V	42.801494	-73.900963
CC	42.742442	-73.838489
CC	42.830165	-73.896264
ER	42.772535	-73.754344
ST	42.771471	-73.816139
K	42.758079	-73.777248
ST	42.731807	-73.706938
WT	42.702377	-73.83071
SR	42.716087	-73.840441
ST	42.75719	-73.761307
ST	42.701677	-73.876406
NN	42.763972	-73.81309
CC	42.700942	-73.815916
SR	42.811269	-73.732653
ST	42.710683	-73.816067
AS	42.713353	-73.818238
CC	42.68642	-73.841015
SR	42.779399	-73.856683
ST	42.788307	-73.938944
CC	42.678291	-73.836466
K	42.683398	-73.840446
CC	42.758109	-73.777248
P	42.709566	-73.816196
M	42.784008	-73.946279
K	42.742574	-73.741231
ST	42.687875	-73.847267
K	42.714497	-73.845098
AS	42.76832	-73.820286
ST	42.784062	-73.945751
ST	42.745187	-73.863613
ST	42.676227	-73.823715
ST	42.70883	-73.817204
M	42.687078	-73.858652
ST	42.705673	-73.819696
K	42.689343	-73.848391
G	42.708764	-73.77579
ST	42.689144	-73.849841
ER	42.646256	-73.754892
K	42.803749	-73.902601
CC	42.803697	-73.914636
ST	42.712504	-73.819085
ER	42.7146	-73.705346
ST	42.742757	-73.762628
SR	42.767189	-73.88975
K	42.709642	-73.82155
CC	42.693911	-73.771915
ST	42.694383	-73.801155
K	42.779	-73.954993
ST	42.695489	-73.847097
R	42.803474	-73.900192
ST	42.792005	-73.729041
SR	42.73289	-73.79544
ST	42.672308	-73.804741
CC	42.678311	-73.836512
V	42.664223	-73.845519
K	42.770606	-73.822115
M	42.746527	-73.764228
