category	latitude	longitude
SR	42.767304	-73.814447
K	42.733647	-73.848991
M	42.705774	-73.862216
X	42.719398	-73.707838
SR	42.758206	-73.824451
V	42.666993	-73.786755
V	42.754638	-73.951606
SR	42.748587	-73.867002
K	42.72044	-73.835655
CC	42.704648	-73.830214
K	42.717646	-73.813286
ST	42.677328	-73.826782
SR	42.688099	-73.77314
SR	42.766382	-73.700576
K	42.716697	-73.808994
K	42.772509	-73.893912
CC	42.762275	-73.748277
ST	42.689198	-73.850466
X	42.753056	-73.818646
SR	42.761016	-73.791757
ST	42.742494	-73.838499
SR	42.689884	-73.864517
SR	42.663784	-73.784857
ST	42.782956	-73.94755
SR	42.714937	-73.822029
G	42.737834	-73.724044
CC	42.796757	-73.892816
MF	42.760279	-73.814701
ST	42.708223	-73.776312
ST	42.784396	-73.907944
K	42.770295	-73.700122
ST	42.660052	-73.779469
R	42.693499	-73.878172
CC	42.761988	-73.749857
R	42.7115	-73.81849
ST	42.689228	-73.849798
ST	42.773461	-73.894149
ST	42.689353	-73.849317
K	42.742024	-73.793101
CC	42.830795	-73.891226
V	42.671949	-73.810576
R	42.716038	-73.932412
V	42.73354	-73.717955
M	42.737188	-73.855921
K	42.696904	-73.808498
SR	42.684082	-73.838483
ER	42.706033	-73.711164
G	42.740686	-73.762525
CC	42.701372	-73.813339
M	42.773171	-73.821822
SR	42.666722	-73.790919
P	42.728242	-73.701464
ER	42.708394	-73.775473
ER	42.756395	-73.760554
CC	42.689293	-73.77461
ST	42.772441	-73.891879
SR	42.769581	-73.820774
SR	42.757257	-73.778304
ST	42.69024	-73.851756
R	42.708175	-73.777941
K	42.682978	-73.838436
SR	42.841492	-73.9051
K	42.783102	-73.943773
M	42.697232	-73.825951
SR	42.771767	-73.752389
K	42.78624	-73.943781
ER	42.782845	-73.890544
ST	42.804979	-73.904427
ST	42.747457	-73.866149
CC	42.685436	-73.838957
R	42.715545	-73.810544
K	42.688498	-73.849255
ST	42.689559	-73.850329
SR	42.74071	-73.842938
SR	42.716894	-73.807674
K	42.742196	-73.761382
CC	42.792546	-73.878899
ST	42.775862	-73.889791
CC	42.75984	-73.759728
WT	42.691048	-73.807776
ST	42.724186	-73.700937
K	42.688485	-73.84925
R	42.805542	-73.907419
K	42.682064	-73.839162
ER	42.789111	-73.945679
CC	42.782259	-73.950249
CC	42.708783	-73.831545
ST	42.774801	-73.893021
V	42.724784	-73.701739
SR	42.775508	-73.935261
SR	42.761213	-73.79232
V	42.779134	-73.940886
SR	42.757351	-73.761788
V	42.658833	-73.76885
SR	42.794202	-73.930004
SR	42.767613	-73.690302
M	42.782073	-73.951885
CC	42.694954	-73.772558
CC	42.772385	-73.821917
ST	42.728654	-73.847052
V	42.774588	-73.915598
ST	42.762988	-73.701136
G	42.70191	-73.814185
K	42.729243	-73.700797
SR	42.742406	-73.838491
K	42.800086	-73.928302
K	42.696838	-73.883834
K	42.783029	-73.948365
M	42.767944	-73.821464
CC	42.686613	-73.841355
ST	42.745909	-73.864002
ST	42.689207	-73.849938
ER	42.729838	-73.850278
V	42.797246	-73.891595
SR	42.683185	-73.79269
ST	42.691243	-73.868607
K	42.71664	-73.808846
K	42.729944	-73.850022
R	42.682244	-73.842735
ST	42.77637	-73.899865
R	42.757962	-73.782335
K	42.773687	-73.93493
ST	42.695475	-73.847257
M	42.757732	-73.817678
ST	42.800293	-73.948207
CC	42.678362	-73.83647
ST	42.689917	-73.852237
V	42.766606	-73.938888
CC	42.746119	-73.755627
K	42.684245	-73.79541
ST	42.774503	-73.896782
WT	42.735651	-73.854414
ST	42.734801	-73.762798
K	42.689925	-73.86654
U	42.70565	-73.776955
K	42.748555	-73.760202
ST	42.848633	-73.892511
K	42.742493	-73.838463
U	42.779609	-73.932496
K	42.728403	-73.798589
R	42.720062	-73.796006
G	42.691241	-73.802435
ST	42.710519	-73.816183
G	42.720733	-73.835691
SR	42.689754	-73.851197
ER	42.685426	-73.840305
SR	42.737987	-73.767852
ST	42.723029	-73.936204
CC	42.771065	-73.755877
ST	42.712769	-73.828038
SR	42.725255	-73.839873
ST	42.689752	-73.850969
K	42.723414	-73.936253
G	42.801087	-73.923812
V	42.704174	-73.8552
K	42.732946	-73.701279
AS	42.710117	-73.821245
R	42.790455	-73.936746
F	42.73794	-73.823241
ST	42.703959	-73.817718
G	42.795631	-73.943483
ST	42.714233	-73.810285
SR	42.730504	-73.794409
ER	42.672778	-73.81574
CC	42.684359	-73.794062
ST	42.751016	-73.758551
CC	42.830745	-73.891035
ER	42.737964	-73.724486
ST	42.677288	-73.822722
ER	42.730456	-73.761912
M	42.791812	-73.916263
V	42.795993	-73.93313
V	42.751848	-73.753067
ST	42.794439	-73.930553
K	42.713195	-73.70699
SR	42.750888	-73.760638
M	42.710604	-73.816436
K	42.676813	-73.82493
X	42.675652	-73.822535
ST	42.72292	-73.936191
ER	42.697229	-73.808495
ST	42.683134	-73.838379
ST	42.758709	-73.776912
CC	42.672295	-73.808584
AS	42.71785	-73.83422
K	42.751938	-73.700609
SR	42.732297	-73.849087
ST	42.770654	-73.824382
K	42.710529	-73.816115
ST	42.726988	-73.761063
K	42.689637	-73.866173
M	42.726094	-73.760431
MF	42.726445	-73.855674
M	42.81674	-73.889893
SR	42.788632	-73.92917
ST	42.689576	-73.849782
ST	42.691069	-73.807785
CC	42.76966	-73.822369
SR	42.751559	-73.794294
K	42.708485	-73.821354
ST	42.782232	-73.906413
M	42.746016	-73.810094
WT	42.759295	-73.815337
ST	42.716835	-73.837762
R	42.804659	-73.90385
ST	42.70992	-73.816807
ST	42.69876	-73.812189
ST	42.683863	-73.840902
M	42.683441	-73.839357
R	42.761293	-73.817247
K	42.710904	-73.816326
AS	42.718604	-73.835239
SR	42.684982	-73.794734
V	42.675964	-73.822408
K	42.700883	-73.819602
ST	42.733432	-73.849294
K	42.728915	-73.846921
K	42.74224	-73.762303
CC	42.804347	-73.914963
K	42.753333	-73.760012
K	42.762628	-73.798577
ST	42.688484	-73.849268
SR	42.689476	-73.849895
CC	42.698334	-73.85115
K	42.661082	-73.77861
ST	42.687771	-73.860669
ST	42.746016	-73.761136
V	42.773533	-73.69954
K	42.717711	-73.812719
R	42.781128	-73.955497
M	42.783435	-73.891343
SR	42.759401	-73.761898
SR	42.773188	-73.821792
CC	42.807026	-73.909804
SR	42.778319	-73.71153
ST	42.688314	-73.849191
CC	42.758729	-73.776918
M	42.688082	-73.773163
K	42.781389	-73.905888
G	42.758354	-73.704475
K	42.69519	-73.811648
ST	42.728233	-73.846634
SR	42.686056	-73.796098
CC	42.736942	-73.793872
ST	42.727512	-73.761129
K	42.770322	-73.821507
ST	42.737764	-73.703141
U	42.717629	-73.804434
CC	42.721402	-73.837742
U	42.695863	-73.881401
X	42.65937	-73.768666
SR	42.731816	-73.847765
ST	42.74446	-73.7637
ST	42.848577	-73.889921
K	42.71082	-73.816686
K	42.725179	-73.797514
K	42.715591	-73.704413
MF	42.714023	-73.809911
MF	42.708392	-73.771573
P	42.774182	-73.699796
SR	42.740603	-73.760927
SR	42.815911	-73.893925
SR	42.722259	-73.701341
ST	42.754452	-73.761413
WT	42.691436	-73.853859
K	42.683268	-73.840308
ST	42.689378	-73.850058
K	42.804181	-73.903825
R	42.775152	-73.916968
ST	42.729814	-73.850237
SR	42.75004	-73.765016
K	42.751409	-73.765027
CC	42.764729	-73.811165
SR	42.714615	-73.841547
V	42.742262	-73.855801
K	42.761602	-73.882594
K	42.745052	-73.864672
SR	42.726871	-73.842818
K	42.661144	-73.781813
ER	42.695438	-73.880048
K	42.780932	-73.71027
R	42.74307	-73.840379
K	42.710192	-73.820659
ST	42.745716	-73.763251
CC	42.67827	-73.83649
ST	42.710304	-73.816339
G	42.782563	-73.955081
SR	42.79657	-73.924713
CC	42.76466	-73.811228
K	42.736983	-73.84311
M	42.728619	-73.700459
ST	42.709898	-73.816118
V	42.761149	-73.938298
G	42.775141	-73.953478
V	42.682533	-73.779967
M	42.807572	-73.731727
SR	42.763467	-73.801795
CC	42.805377	-73.907032
CC	42.771763	-73.757453
R	42.693648	-73.873795
K	42.718728	-73.835277
K	42.713428	-73.828631
SR	42.728491	-73.786761
ST	42.733608	-73.938653
HH	42.745531	-73.809369
K	42.691132	-73.86823
ER	42.707377	-73.777244
V	42.787141	-73.92932
K	42.798396	-73.926497
K	42.77417	-73.892854
K	42.664133	-73.785468
M	42.801022	-73.923352
SR	42.724134	-73.84397
M	42.773355	-73.697302
SR	42.698982	-73.822295
M	42.744475	-73.919554
CC	42.803996	-73.916158
K	42.688416	-73.799088
R	42.727862	-73.845498
ST	42.805527	-73.905916
ST	42.751242	-73.7666
CC	42.73378	-73.847579
ST	42.694207	-73.805327
M	42.756975	-73.807812
M	42.81104	-73.734776
CC	42.689122	-73.777035
SR	42.805583	-73.913541
K	42.707222	-73.775966
ST	42.792986	-73.917355
K	42.737885	-73.724209
U	42.784119	-73.911932
K	42.756046	-73.770771
R	42.697511	-73.81073
K	42.75099	-73.76442
K	42.710179	-73.820649
SR	42.786369	-73.909976
ST	42.758918	-73.879355
ST	42.714518	-73.77102
ST	42.68996	-73.850194
ST	42.759044	-73.766723
M	42.76215	-73.752707
SR	42.753084	-73.906143
CC	42.68158	-73.838201
ST	42.767504	-73.889157
R	42.690828	-73.867332
V	42.734283	-73.825688
K	42.772755	-73.701489
U	42.692247	-73.873948
K	42.730927	-73.762102
M	42.765581	-73.815964
V	42.664578	-73.788312
V	42.798039	-73.898452
CC	42.679024	-73.832206
ST	42.723563	-73.840179
V	42.688481	-73.755473
V	42.727081	-73.790212
V	42.669893	-73.818875
R	42.733977	-73.761768
SR	42.738486	-73.729637
SR	42.775915	-73.892732
CC	42.830032	-73.903437
SR	42.688314	-73.801087
ST	42.691166	-73.868022
R	42.681913	-73.848593
CC	42.683312	-73.846751
ER	42.762102	-73.752794
CC	42.726378	-73.937901
ST	42.690499	-73.852455
CC	42.696391	-73.770105
ST	42.689935	-73.851218
ST	42.771579	-73.892715
U	42.735635	-73.939415
K	42.79901	-73.925605
AS	42.722125	-73.804063
K	42.678385	-73.830341
X	42.748887	-73.852164
ER	42.796872	-73.933182
SR	42.757001	-73.777645
K	42.770803	-73.70076
ST	42.689432	-73.84968
SR	42.733469	-73.854809
CC	42.726377	-73.937926
ST	42.750046	-73.854762
ST	42.754174	-73.761187
ST	42.789673	-73.944911
SR	42.70899	-73.86324
G	42.730024	-73.849799
K	42.710635	-73.816884
ST	42.717216	-73.811173
K	42.773263	-73.89191
K	42.701529	-73.815068
R	42.762232	-73.797669
ST	42.715462	-73.932779
SR	42.759566	-73.787273
K	42.781485	-73.905796
ST	42.726907	-73.761049
U	42.686791	-73.854469
K	42.737849	-73.724118
CC	42.697364	-73.885551
M	42.688998	-73.782648
ST	42.76214	-73.797515
G	42.725459	-73.706485
M	42.687088	-73.858675
R	42.680653	-73.837978
V	42.728113	-73.939073
G	42.685714	-73.782747
SR	42.687987	-73.773001
G	42.724138	-73.843986
ER	42.762583	-73.689789
ST	42.755381	-73.776759
M	42.720685	-73.768777
R	42.70647	-73.823653
WT	42.758971	-73.759647
CC	42.695198	-73.878728
CC	42.807814	-73.91177
ER	42.721489	-73.863574
ST	42.750905	-73.764311
ST	42.816557	-73.889153
ST	42.717037	-73.831657
ST	42.691118	-73.868126
ST	42.743211	-73.744346
X	42.819225	-73.885416
K	42.772427	-73.82294
ST	42.68921	-73.849811
ST	42.782995	-73.890811
R	42.682811	-73.838452
CC	42.738958	-73.84127
ST	42.793141	-73.917907
ER	42.687141	-73.858615
ST	42.688465	-73.849281
G	42.770345	-73.823871
R	42.755563	-73.87534
SR	42.695577	-73.79412
M	42.770603	-73.823575
CC	42.714387	-73.804504
G	42.783889	-73.920468
V	42.681589	-73.84104
ST	42.71107	-73.816142
V	42.78895	-73.912718
ER	42.832093	-73.894009
R	42.725854	-73.793712
M	42.689349	-73.85103
K	42.678156	-73.829468
ST	42.774497	-73.830388
K	42.702126	-73.81873
K	42.775185	-73.889375
SR	42.688278	-73.801089
ST	42.748223	-73.763778
ST	42.709635	-73.818295
CC	42.672767	-73.81234
V	42.733053	-73.845017
ST	42.687323	-73.856185
ST	42.689262	-73.849632
ST	42.773007	-73.700755
K	42.786292	-73.912838
R	42.782452	-73.951217
K	42.688468	-73.849244
SR	42.778368	-73.907205
K	42.804658	-73.916152
ER	42.798504	-73.741461
ST	42.745013	-73.753797
CC	42.829147	-73.888684
SR	42.772557	-73.895676
K	42.689204	-73.849816
K	42.689897	-73.849907
M	42.686056	-73.842436
ST	42.689083	-73.849
SR	42.705862	-73.860976
M	42.772857	-73.700785
M	42.740572	-73.807429
ST	42.718111	-73.719554
ST	42.683458	-73.838482
K	42.682208	-73.842194
F	42.761877	-73.794685
K	42.861748	-73.769629
SR	42.777642	-73.713674
MF	42.800416	-73.948792
K	42.753598	-73.75701
V	42.776074	-73.831486
ST	42.785535	-73.910473
SR	42.731957	-73.701484
ST	42.761036	-73.821502
ST	42.710525	-73.816166
V	42.800397	-73.897061
SR	42.700014	-73.808887
K	42.754567	-73.771034
M	42.742009	-73.80846
CC	42.705104	-73.776707
CC	42.668011	-73.797559
K	42.754389	-73.874192
U	42.764868	-73.93813
ER	42.732336	-73.807749
AS	42.677696	-73.828882
ST	42.756002	-73.757904
SR	42.784098	-73.945782
V	42.666384	-73.786234
CC	42.791481	-73.914679
SR	42.768256	-73.755914
CC	42.746542	-73.763198
CC	42.696559	-73.88543
R	42.782172	-73.89046
V	42.770846	-73.702674
K	42.759994	-73.941855
M	42.737635	-73.843722
M	42.771806	-73.757556
K	42.661186	-73.777712
V	42.794933	-73.942668
SR	42.699195	-73.825285
V	42.695788	-73.754605
SR	42.84888	-73.889212
K	42.771407	-73.823282
ST	42.752838	-73.764096
SR	42.769033	-73.89051
ST	42.74377	-73.759987
X	42.779788	-73.721988
SR	42.760991	-73.781874
ST	42.710727	-73.816166
M	42.690826	-73.833479
ST	42.694394	-73.819523
CC	42.781866	-73.950575
K	42.771001	-73.82427
ST	42.720716	-73.804981
ST	42.708827	-73.817206
SR	42.779056	-73.90185
G	42.799954	-73.921478
K	42.71762	-73.803599
ST	42.682878	-73.775515
AS	42.718947	-73.835977
V	42.810576	-73.90407
ST	42.691245	-73.811308
ER	42.800297	-73.723337
R	42.737498	-73.844227
CC	42.685478	-73.839067
G	42.800184	-73.948747
G	42.791591	-73.925015
ST	42.781132	-73.95548
MF	42.716847	-73.837731
K	42.74576	-73.790474
ST	42.7579	-73.762739
M	42.714977	-73.803828
K	42.68852	-73.859655
K	42.70384	-73.775865
CC	42.72441	-73.840002
M	42.713237	-73.813612
ST	42.774043	-73.892864
G	42.765203	-73.700505
X	42.828948	-73.887758
V	42.787318	-73.916594
K	42.700417	-73.821237
ST	42.782599	-73.942692
ST	42.727786	-73.761191
M	42.748327	-73.763573
M	42.688625	-73.860287
M	42.745694	-73.809963
ER	42.665035	-73.84076
V	42.723341	-73.79597
SR	42.739998	-73.738119
K	42.731916	-73.848028
ST	42.804317	-73.904027
SR	42.829007	-73.890163
R	42.802653	-73.899225
ST	42.696301	-73.809039
K	42.766294	-73.814596
CC	42.796776	-73.892792
CC	42.71693	-73.807698
CC	42.688446	-73.776329
ER	42.682746	-73.79672
R	42.779645	-73.955188
G	42.699104	-73.811043
ST	42.795588	-73.921619
ST	42.776894	-73.865969
ST	42.696543	-73.769717
K	42.770986	-73.824246
ST	42.753266	-73.777377
ST	42.745335	-73.752282
MF	42.691354	-73.802223
K	42.730814	-73.703552
CC	42.758703	-73.776905
SR	42.742504	-73.793909
WT	42.70896	-73.715862
F	42.720931	-73.805621
ER	42.796486	-73.859382
SR	42.689766	-73.863606
SR	42.694652	-73.814026
WT	42.711072	-73.816108
ST	42.730689	-73.847198
ST	42.684754	-73.839813
K	42.736149	-73.853293
SR	42.788692	-73.861272
R	42.804622	-73.904941
ST	42.697015	-73.887659
CC	42.684716	-73.83775
K	42.764358	-73.869238
K	42.686523	-73.855414
ST	42.710955	-73.815553
K	42.730821	-73.703559
K	42.677409	-73.823463
M	42.774182	-73.712058
H	42.683858	-73.771375
CC	42.738521	-73.787368
ST	42.804912	-73.905781
M	42.827787	-73.892445
ST	42.662724	-73.77661
SR	42.693516	-73.76433
CC	42.705112	-73.776824
M	42.710513	-73.816155
K	42.765636	-73.813181
R	42.720162	-73.81001
ST	42.688867	-73.848698
R	42.784252	-73.94448
R	42.715162	-73.812896
R	42.748818	-73.867743
WT	42.711307	-73.814461
V	42.793552	-73.943645
SR	42.755416	-73.875167
ST	42.690105	-73.852028
MF	42.728378	-73.78842
SR	42.706485	-73.81678
V	42.776068	-73.831456
ST	42.754943	-73.756315
K	42.689228	-73.848955
ST	42.737789	-73.764668
SR	42.760983	-73.791721
V	42.666308	-73.787503
R	42.753293	-73.777344
ST	42.689458	-73.850723
K	42.66294	-73.774454
K	42.689235	-73.849815
ER	42.775536	-73.750573
K	42.748729	-73.763397
WT	42.728895	-73.847077
X	42.733028	-73.75025
V	42.712394	-73.827842
ST	42.710329	-73.710015
V	42.716007	-73.832173
ST	42.720476	-73.80468
AS	42.677292	-73.828334
V	42.735455	-73.705719
AS	42.755846	-73.774217
SR	42.712776	-73.82794
SR	42.772159	-73.71568
U	42.677295	-73.82431
K	42.730165	-73.849452
ST	42.768095	-73.910109
CC	42.685466	-73.839041
U	42.727449	-73.795532
M	42.763611	-73.754221
ST	42.740202	-73.859615
K	42.784812	-73.943764
CC	42.772592	-73.752226
SR	42.705702	-73.777427
R	42.816415	-73.89286
K	42.718279	-73.834088
ER	42.686423	-73.782441
MF	42.793262	-73.944842
CC	42.753292	-73.777352
ST	42.707037	-73.807552
K	42.716895	-73.80846
SR	42.746926	-73.786805
K	42.709661	-73.821585
CC	42.758083	-73.777251
R	42.772323	-73.822036
K	42.773264	-73.893978
K	42.730332	-73.703089
ST	42.700026	-73.822027
K	42.725047	-73.80015
X	42.774575	-73.699612
ER	42.785337	-73.710877
SR	42.68939	-73.862579
M	42.712971	-73.814308
K	42.704814	-73.86074
K	42.71532	-73.812924
K	42.760251	-73.697947
K	42.783191	-73.910895
ST	42.749128	-73.761655
R	42.802937	-73.900564
ST	42.709008	-73.816826
R	42.746911	-73.75969
R	42.717933	-73.812651
ER	42.689334	-73.848415
ST	42.754621	-73.756357
M	42.728833	-73.84619
K	42.805532	-73.906023
CC	42.726869	-73.93813
M	42.786552	-73.911351
K	42.785064	-73.945644
X	42.744571	-73.902084
V	42.795213	-73.884033
K	42.717395	-73.813001
K	42.708678	-73.775701
R	42.725252	-73.839879
R	42.717713	-73.806687
V	42.666364	-73.786251
V	42.741521	-73.778478
K	42.690079	-73.867062
ST	42.710948	-73.815484
CC	42.770401	-73.756927
ST	42.690037	-73.851763
ST	42.727367	-73.706297
M	42.695812	-73.84723
SR	42.716924	-73.807675
ST	42.695324	-73.84611
CC	42.687993	-73.773034
SR	42.764469	-73.886834
R	42.768841	-73.819497
SR	42.791222	-73.91582
SR	42.683229	-73.794315
K	42.729965	-73.850066
ST	42.689647	-73.849856
AS	42.725589	-73.798677
CC	42.758312	-73.777438
K	42.755425	-73.7735
CC	42.783757	-73.916772
K	42.689465	-73.850735
ST	42.690094	-73.852034
SR	42.779921	-73.848441
SR	42.78376	-73.934934
ST	42.705075	-73.819058
ST	42.784569	-73.742804
ER	42.742464	-73.838542
ST	42.735351	-73.853674
K	42.800047	-73.927203
SR	42.803371	-73.901582
K	42.677241	-73.82651
K	42.788869	-73.93666
R	42.716683	-73.810444
K	42.684908	-73.794793
SR	42.740032	-73.738252
SR	42.752371	-73.855974
K	42.805548	-73.905993
M	42.715708	-73.829776
K	42.807497	-73.913531
K	42.726748	-73.795123
CC	42.80242	-73.8999
ER	42.78134	-73.745011
K	42.731831	-73.847787
U	42.686847	-73.854436
SR	42.771964	-73.701007
ST	42.717675	-73.803877
WT	42.701344	-73.8302
ST	42.736102	-73.764399
K	42.689956	-73.866612
CC	42.726884	-73.938158
WT	42.695523	-73.847106
G	42.755792	-73.760612
ST	42.727556	-73.75983
CC	42.769627	-73.700704
CC	42.703589	-73.859793
K	42.745783	-73.809611
V	42.695123	-73.805951
ST	42.777596	-73.934039
ST	42.693677	-73.773276
CC	42.683263	-73.846759
SR	42.688997	-73.796704
ST	42.708811	-73.817191
R	42.755455	-73.759297
ST	42.684353	-73.839335
K	42.770946	-73.824288
CC	42.805369	-73.907028
SR	42.693404	-73.845769
ST	42.71904	-73.80738
AS	42.754229	-73.816283
ST	42.710964	-73.815432
ST	42.786661	-73.929672
K	42.832105	-73.894039
SR	42.789109	-73.936008
ST	42.714898	-73.811533
CC	42.76626	-73.730867
V	42.733282	-73.782052
K	42.755108	-73.759415
ER	42.776757	-73.683691
CC	42.685428	-73.838928
K	42.710722	-73.805298
K	42.772674	-73.687646
K	42.725893	-73.793933
ST	42.684869	-73.840906
MF	42.792076	-73.917889
K	42.717226	-73.71789
CC	42.665436	-73.789093
K	42.737829	-73.724098
CC	42.772683	-73.757839
ST	42.752683	-73.778723
CC	42.727983	-73.772921
K	42.738198	-73.727922
SR	42.722193	-73.80065
ER	42.721169	-73.741334
M	42.703091	-73.858777
ST	42.8037	-73.902473
ST	42.696473	-73.810133
