43.215771,-75.461779
43.060413,-75.279398
43.114604,-75.33768
43.061642,-75.12857
43.039981,-75.379353
42.971061,-75.081209
43.164533,-75.267645
43.061009,-75.000439
43.000029,-75.255495
43.100942,-75.29381
43.061915,-75.660092
43.125689,-74.853291
42.968801,-74.950576
43.452005,-75.355443
43.265093,-75.268497
43.11089,-75.277497
43.354138,-75.159613
43.152367,-75.365215
42.917854,-75.363169
43.418917,-75.73974
43.081617,-75.766018
43.24388,-75.160287
42.864135,-75.168133
43.968892,-75.906501
42.483412,-75.036892
43.026436,-75.266925
43.209081,-75.073326
43.357597,-75.577397
42.85738,-74.995493
43.320612,-74.961628
43.087503,-75.509514
43.070467,-75.599126
43.187371,-74.970659
43.08896,-75.372252
42.964793,-75.48706
42.573849,-76.202145
43.144012,-75.581897
43.251404,-75.6578
43.11008,-75.426511
43.324528,-75.513109
42.921536,-75.260063
43.214828,-75.302367
42.937632,-74.173325
43.107462,-74.708431
42.954345,-75.201657
43.528032,-74.987121
42.922279,-76.558539
43.067797,-75.854933
42.940849,-75.830103
43.134351,-74.339632
43.172142,-76.056249
43.367414,-75.468212
43.978952,-75.600977
43.438798,-76.457454
43.153084,-76.212402
43.166437,-76.364345
43.128583,-76.129694
42.748588,-73.599536
42.985096,-75.429027
43.757731,-75.532709
43.169352,-75.666823
43.329276,-76.380655
42.818442,-75.544331
43.112004,-76.189613
42.133332,-76.084622
42.547866,-75.530855
42.432165,-76.497042
42.96303,-75.948439
44.65496,-74.926222
43.031057,-76.127249
42.171041,-75.183316
42.852284,-73.785597
43.024817,-74.403815
43.134514,-74.924889
43.345147,-75.344599
43.718215,-74.983716
42.69397,-74.530506
42.936895,-74.658658
43.073715,-73.740236
42.922949,-75.676749
43.532529,-75.141288
44.668123,-75.483114
43.061111,-76.134924
42.8803,-75.272951
42.787528,-75.315224
44.703651,-73.472669
43.032894,-75.512948
44.035974,-75.793813
42.892429,-75.500629
42.170436,-75.943434
43.001589,-73.868123
42.764159,-75.581736
42.904352,-74.86756
44.580531,-75.142767
42.30696,-74.926915
43.101955,-76.037845
43.050817,-76.177473
43.192089,-76.192302
43.005262,-76.14193
43.078782,-76.145026
42.285099,-75.388127
43.032344,-76.000553
43.10273,-75.959888
43.012893,-76.163281
43.041094,-76.224039
42.976475,-75.595112
44.933698,-74.883295
44.745352,-74.260037
42.803226,-76.111692
44.20948,-76.093055
44.335388,-75.455879
43.340954,-73.685911
42.980793,-76.223386
42.350096,-75.309317
42.718785,-73.82924
43.068436,-76.224212
43.040531,-76.076762
42.816533,-75.319104
43.152932,-75.962398
43.045063,-76.30949
43.26045,-75.85258
42.722511,-74.895371
42.79987,-73.864965
43.31116,-73.645286
42.435577,-75.204553
42.77469,-73.898297
42.809841,-75.430434
42.633789,-75.306457
42.538795,-74.911164
42.681048,-73.84698
42.740387,-73.905398
42.727973,-76.211042
43.073442,-76.105783
43.237249,-74.74576
43.807377,-76.050124
42.653031,-73.809978
43.206652,-75.721431
42.437694,-75.627357
42.04187,-75.889077
42.596357,-74.827655
42.609999,-74.724749
42.958469,-76.06117
42.744144,-75.143611
42.777805,-74.740798
42.915739,-73.71339
42.878182,-73.982505
42.805429,-74.044227
43.225942,-76.151343
43.304981,-75.150772
42.687707,-75.44229
43.872576,-76.014735
42.327909,-75.134022
42.359214,-75.759499
43.195329,-73.691811
42.881106,-76.124074
41.993662,-75.266006
42.456883,-76.067124
42.049395,-76.017594
42.183203,-75.876048
43.217283,-77.444534
41.539574,-74.057223
43.354486,-73.553953
42.301807,-75.479756
42.608547,-73.864416
42.627836,-73.717842
44.015154,-76.071663
42.800534,-73.627434
43.309256,-76.166775
43.253687,-76.314375
43.985237,-75.76937
43.083507,-74.138532
42.736342,-73.717521
42.88962,-75.571545
42.70226,-75.248224
44.064621,-75.781086
44.837267,-74.960097
42.165361,-76.001942
42.134123,-75.820206
42.934351,-73.881808
42.755585,-76.387278
43.037225,-76.102882
44.106202,-75.818322
44.193265,-75.954645
44.231562,-75.770537
42.117827,-76.249166
42.956069,-74.401829
42.54202,-74.326145
44.817751,-73.516729
42.964845,-76.331113
43.103414,-76.119619
42.804977,-75.261071
43.594911,-75.248869
42.775008,-74.588678
44.150623,-75.318207
44.164347,-75.718028
43.266333,-77.676696
43.128291,-77.605805
42.497791,-74.628105
42.616654,-74.563446
42.669798,-74.286077
42.691516,-73.733751
42.232019,-73.913867
42.827039,-75.656427
42.845704,-75.38046
44.297558,-75.937625
43.925469,-76.085527
42.856357,-77.303497
43.171047,-77.697953
43.1283,-77.731411
42.074438,-78.413393
40.829886,-73.908121
41.446544,-74.478741
40.814268,-73.362276
42.784054,-73.726219
42.884893,-74.356737
42.750565,-73.776095
43.167143,-74.261237
42.217345,-73.752256
43.254759,-73.559347
43.094307,-73.500583
44.774921,-74.657566
44.554081,-73.569296
43.465706,-76.244786
43.074765,-76.0077
43.233564,-75.769068
43.060381,-76.650274
42.890833,-76.372778
43.751155,-75.309368
42.709982,-75.066926
44.100667,-76.106996
42.60747,-74.988238
42.088824,-75.968883
42.08016,-79.25671
40.847162,-73.898663
40.880678,-73.90654
40.81869,-73.858474
40.618777,-73.984831
40.639413,-73.900664
40.689009,-73.37335
43.269201,-74.228185
42.651428,-73.885894
43.001956,-73.667271
42.633112,-73.977172
42.804981,-73.932822
41.592556,-73.886853
41.701921,-73.911519
41.675868,-73.864484
43.15,-73.840896
43.53676,-73.365798
44.702344,-73.600896
44.237346,-74.478375
42.71231,-75.865194
42.479575,-76.267918
42.837754,-75.86152
43.271918,-76.251052
42.913372,-76.78526
43.185045,-75.714741
43.078935,-76.565379
43.638514,-75.286546
43.043056,-74.63047
44.030078,-75.857573
44.538101,-74.928377
44.446082,-75.674198
44.773868,-75.160958
44.75482,-74.986306
42.223737,-75.532187
42.088461,-75.447935
42.403814,-75.395541
42.606817,-75.108363
42.503033,-75.382469
42.752803,-78.739697
42.998084,-78.878256
42.935339,-78.810681
43.235972,-78.216477
43.092445,-77.420338
43.05689,-77.521042
42.986733,-77.434439
43.177093,-77.554873
43.23463,-77.657661
43.087349,-77.641862
43.213733,-77.712294
42.579578,-76.553706
40.544473,-74.182367
40.869953,-73.865765
41.118914,-74.048154
40.64959,-73.934374
40.701475,-73.621108
40.783056,-73.194911
40.731546,-73.432692
40.883412,-73.423563
42.697723,-74.03535
42.614166,-74.655719
42.790105,-74.352762
43.054217,-74.030006
42.424941,-74.578045
42.635575,-73.759658
42.674443,-73.782459
42.638686,-73.790469
42.703095,-73.763706
41.987541,-74.010273
41.559772,-73.787099
43.358467,-73.330271
43.088569,-73.612965
44.433107,-73.533246
44.206567,-74.046051
44.307529,-74.147022
42.559649,-75.930761
43.310917,-76.549843
42.589192,-76.056073
43.556184,-76.138199
43.972873,-75.262642
43.830086,-75.734774
44.323891,-75.769069
42.12963,-74.787804
42.049447,-76.167535
42.410607,-74.891229
42.557188,-75.13213
42.033057,-75.617207
43.079176,-78.842777
42.918097,-78.892406
42.819372,-78.830952
42.984481,-78.722761
42.570141,-77.733764
43.201207,-77.654749
40.798452,-73.974414
40.798601,-73.966622
40.599263,-74.165748
40.843267,-73.860417
40.86894,-73.899995
40.628144,-73.946323
40.646448,-73.956649
40.622164,-73.96511
40.606436,-73.909725
40.738843,-73.878539
40.589081,-73.648178
40.631772,-73.636624
40.840492,-73.280815
40.862632,-73.316932
40.668258,-73.457813
40.682744,-73.446664
42.599312,-73.657175
42.543141,-73.605525
42.827793,-73.848164
42.542158,-73.822091
42.544369,-74.55622
42.821216,-73.695525
42.672768,-73.633574
42.658816,-73.756974
42.82134,-73.92093
43.290078,-73.629363
43.83636,-73.553222
42.76221,-75.763989
42.895441,-76.280369
43.423243,-76.091802
42.687973,-75.615788
43.697411,-75.067862
43.908782,-75.448325
43.81131,-76.216097
44.868927,-75.134242
42.471013,-74.857905
42.525233,-75.2622
42.33092,-75.931125
42.837759,-78.747821
43.211739,-77.934564
42.797774,-77.774638
43.142359,-77.545372
42.320079,-77.646339
42.34315,-76.618094
42.087649,-76.746938
42.070383,-76.80065
40.776442,-73.953513
40.850482,-73.934051
40.841767,-73.879577
41.194423,-73.825285
41.111118,-74.07854
40.6937,-73.989859
40.670757,-73.894209
40.671079,-73.936342
40.597143,-73.973426
40.663046,-73.954219
40.700647,-73.889423
40.746286,-73.638905
40.650127,-73.607709
40.794894,-73.070326
40.812958,-73.11449
42.628833,-73.520771
42.543138,-73.705499
42.986022,-74.26301
44.838194,-74.524672
44.700736,-73.676657
44.798893,-74.418686
44.991606,-73.373402
44.560709,-73.738967
42.871851,-75.762082
43.09321,-76.485258
43.043782,-76.150638
43.41605,-75.218175
42.854101,-74.590839
44.577138,-75.436852
43.70962,-76.098396
42.069955,-76.409653
42.055241,-74.96692
42.004099,-75.10067
42.2184,-75.676696
42.225722,-75.384222
42.3767,-74.723609
42.99619,-78.213412
42.712657,-78.834708
43.157758,-78.701995
42.951932,-78.898883
42.973452,-78.846201
42.928949,-78.750273
43.099407,-78.951983
42.847695,-76.998972
43.089845,-76.994319
42.964101,-77.032088
42.349751,-77.343379
40.80238,-73.952681
40.811407,-73.95306
40.605965,-74.093535
40.551884,-74.147646
40.852319,-73.913512
40.862529,-73.888159
40.890964,-73.846239
40.868609,-73.848134
41.289483,-73.916847
41.157191,-73.993416
40.66855,-73.870991
40.662932,-73.913019
40.632667,-73.996669
40.641087,-74.016552
40.577372,-73.988706
40.678302,-73.919936
40.760473,-73.796372
40.720963,-73.84614
40.74482,-73.905161
40.677857,-73.777073
40.649401,-73.582951
40.657255,-73.673722
40.663194,-73.554014
40.755182,-73.574338
40.940235,-73.11278
40.784162,-73.409813
40.76178,-72.987407
40.677612,-73.490014
40.709005,-73.296337
42.730427,-74.359221
42.345522,-73.842543
42.75747,-74.191095
42.410272,-74.395734
42.704669,-73.899364
42.697829,-74.375418
42.833587,-74.445509
42.812011,-73.950342
41.495996,-73.953632
41.623791,-74.158771
43.237078,-73.454506
43.424048,-73.71274
43.346062,-73.789637
44.720027,-73.719234
42.847861,-75.977956
43.106266,-76.417239
42.933187,-76.175126
43.568755,-75.977019
42.827598,-76.648904
42.916639,-76.883297
43.576282,-75.527857
43.313337,-75.116208
44.26094,-75.613698
43.843312,-75.901905
42.349124,-74.789149
42.65813,-75.672216
42.262039,-75.252051
42.830674,-78.299709
43.044371,-78.777335
43.086308,-77.092116
43.151464,-77.444396
42.765059,-76.848967
43.168428,-77.602642
43.150776,-77.586435
43.154099,-77.62293
43.114542,-77.554976
43.189939,-77.603649
42.505752,-76.684984
42.046025,-76.529114
41.345044,-76.857249
40.726399,-73.978633
40.775915,-73.982602
40.81296,-73.937376
40.781428,-73.95001
40.627505,-74.094377
40.596549,-74.075779
40.571768,-74.12595
40.531346,-74.219857
40.824018,-73.823469
40.898788,-73.90313
40.867523,-73.825018
41.200584,-73.723498
41.015742,-73.677303
40.988647,-73.788879
40.945468,-73.880497
41.490413,-74.345272
40.699176,-73.706166
40.762576,-73.913457
40.599148,-73.99609
40.601293,-73.944493
40.679169,-73.9638
40.751463,-73.820996
40.745293,-73.760583
40.739634,-73.79449
40.728157,-73.785017
40.701225,-73.809635
40.720115,-73.558861
40.6749,-73.702154
40.681433,-73.410099
40.671972,-73.531972
40.783807,-73.252273
40.870331,-73.082113
40.885566,-73.249901
40.724512,-73.516326
40.923631,-73.339309
40.913572,-73.046355
40.948046,-72.937093
42.598558,-74.183022
42.344725,-73.567126
42.424859,-74.026509
42.876802,-73.351525
42.49156,-73.84266
42.761621,-74.383152
42.419893,-73.653359
42.19548,-74.503394
42.304893,-73.948176
42.092591,-73.98811
41.528811,-73.888068
42.122234,-73.858769
41.759307,-74.096058
43.228593,-73.922212
43.332787,-74.006311
43.738348,-74.36703
43.102616,-73.981441
44.964539,-73.447083
44.888628,-73.441064
44.627099,-73.845851
44.355266,-73.448055
43.291249,-75.996241
43.022862,-76.411872
42.58367,-76.387923
43.353715,-76.149309
43.645775,-75.98168
42.752495,-76.185697
43.326421,-76.06026
43.866299,-74.880902
42.757804,-74.999545
43.036086,-75.396891
42.84803,-74.851887
43.209569,-74.609995
43.397395,-75.826003
44.870613,-74.750443
44.498619,-75.311532
44.432661,-75.186773
44.747782,-75.271203
44.356596,-75.013141
42.211894,-76.338222
42.170115,-74.991251
42.505085,-75.77697
42.234926,-76.164054
42.198205,-75.768632
42.901962,-78.703421
42.40869,-79.331304
43.027387,-78.756666
42.909064,-78.629268
42.862657,-78.828768
42.939576,-78.840793
43.095821,-79.040408
43.122831,-79.023218
42.890961,-77.743757
42.933948,-77.821103
43.293956,-77.802049
43.096594,-77.335388
43.233972,-77.314631
43.18998,-77.819052
43.148316,-77.646987
43.225497,-77.593527
43.136456,-77.649477
43.214859,-77.552353
42.206882,-78.297294
42.128123,-77.031977
42.131632,-76.871851
40.570308,-75.488926
40.607152,-74.280531
40.734924,-74.071875
40.918309,-73.950523
40.791763,-73.94397
40.818267,-73.942856
40.825288,-73.950045
40.838792,-73.94283
40.858315,-73.930494
40.632646,-74.116148
40.829556,-73.86931
41.457619,-73.724608
41.172119,-73.769217
41.269182,-73.688726
40.923972,-73.825555
40.919742,-73.88999
41.442343,-74.250577
41.317346,-74.199881
40.772884,-73.926295
40.694662,-73.966241
40.701954,-73.942358
40.69134,-73.927879
40.616698,-74.013066
40.583949,-73.949096
40.70416,-73.921139
40.726467,-73.861515
40.715359,-73.793072
40.726854,-73.637009
40.826321,-73.589365
40.692979,-73.652416
40.706749,-73.592054
40.602924,-73.714434
40.651028,-73.715325
40.601261,-73.761646
40.722537,-73.252183
40.776087,-72.942806
40.882068,-73.004019
40.761136,-73.32526
40.717339,-73.17023
40.730486,-73.213924
40.939219,-73.018666
40.842949,-73.145216
40.911113,-73.172509
40.651288,-73.514726
40.752632,-73.378372
40.75901,-73.457384
40.794778,-72.875477
42.541514,-74.673053
42.50913,-73.917246
42.58817,-73.777693
43.009011,-74.086384
42.61884,-74.463554
42.52276,-74.043268
42.36364,-74.502385
41.809571,-74.326443
42.140733,-74.659478
41.822918,-74.43208
41.416157,-74.043064
41.722069,-74.009471
41.544301,-73.738452
41.562764,-74.170102
41.581723,-74.422422
41.37438,-74.624279
43.639585,-73.823628
43.441986,-73.53086
43.214159,-73.347451
43.117451,-73.311646
44.882767,-74.066008
44.950821,-74.329
44.309091,-74.24044
44.960295,-73.571184
44.277015,-74.072971
44.563851,-74.524079
44.520103,-74.069774
44.372798,-73.892043
43.188494,-76.562626
42.95678,-76.707909
42.492411,-76.359185
42.654563,-76.419295
43.258488,-76.614264
43.646742,-76.116311
42.775406,-76.569608
43.32599,-76.661306
43.226366,-75.40824
43.646449,-75.443434
43.460774,-75.552463
44.114766,-76.290981
43.743443,-76.11655
44.019961,-75.748228
44.04846,-75.434366
44.470543,-74.660706
44.754714,-74.810347
42.243494,-75.907999
42.042575,-75.822509
42.190535,-74.896999
42.47038,-75.331968
42.44098,-74.693941
42.339007,-74.666257
42.056466,-75.779234
42.608179,-75.668317
42.363766,-75.054796
42.507042,-75.155228
42.274969,-76.390479
42.484359,-79.317005
43.042842,-78.699413
42.484905,-78.312811
43.017901,-78.962657
42.517379,-79.174998
42.524967,-78.712076
42.880078,-78.810469
42.894211,-78.820173
42.949615,-78.861119
42.845738,-78.822076
42.971014,-78.796455
42.887063,-78.737825
42.991514,-77.33802
43.080517,-77.853568
43.082126,-76.877598
43.327583,-77.932305
43.036374,-77.612048
43.109912,-77.81499
43.143826,-77.286397
43.041675,-77.689904
43.182171,-77.640175
42.16022,-79.172137
42.192604,-78.146295
42.316166,-79.572565
42.441653,-77.194396
42.087725,-76.843282
40.611658,-75.546853
41.04236,-75.175818
42.062368,-72.625754
42.211658,-72.642448
42.104106,-72.592027
42.448236,-73.273727
42.284767,-71.714228
42.059737,-72.033908
41.738191,-71.320181
44.538624,-73.050223
44.808422,-73.082507
41.681578,-72.940749
41.983993,-72.555553
41.475986,-73.229692
41.18292,-73.208027
41.21211,-73.206673
40.662495,-74.110201
40.858017,-74.229784
40.772111,-74.207065
40.879797,-74.10825
40.793644,-74.025027
40.785755,-74.265058
40.723066,-74.138636
40.793481,-74.161159
40.695889,-74.2288
40.854705,-74.019926
40.854177,-74.835349
41.057629,-74.819183
40.656019,-74.678657
40.319482,-74.428785
40.731829,-73.989181
40.706004,-74.008785
40.742011,-74.000606
40.745221,-73.978294
40.795458,-73.92957
40.761907,-73.949967
40.773363,-73.956222
40.837391,-73.923438
40.805506,-73.91661
40.825856,-73.892941
40.889527,-73.872585
41.217956,-73.875173
41.375325,-73.926217
40.905448,-73.835253
41.289619,-73.89695
41.038225,-73.710736
40.979049,-73.693202
41.288223,-73.792203
40.938267,-73.829922
40.967157,-73.846339
40.900458,-73.807138
41.140772,-74.104976
41.344192,-74.262177
41.156495,-73.938239
41.203116,-74.002718
41.381156,-74.352485
41.050066,-73.958585
41.267448,-74.364011
41.324076,-74.541179
40.723317,-73.704949
40.784319,-73.731488
40.839895,-73.693123
40.74756,-73.938942
40.744647,-73.920203
40.621993,-74.030134
40.712597,-73.953098
40.662688,-73.98674
40.680769,-73.949313
40.682306,-73.978099
40.643477,-73.976042
40.677916,-74.005154
40.768213,-73.827392
40.785129,-73.810037
40.764191,-73.772775
40.730145,-73.82703
40.749737,-73.853045
40.67117,-73.752063
40.676434,-73.844467
40.673563,-73.817829
40.694062,-73.858626
40.660065,-73.736012
40.736438,-73.722362
40.730918,-73.745621
40.709781,-73.738733
40.698151,-73.786912
40.770846,-73.652249
