43.215771,-75.461779
40.872605,-73.628622
40.666066,-73.638409
40.594154,-73.791986
40.57827,-73.844762
40.650697,-73.262218
40.717504,-73.358203
40.742563,-73.486072
40.678993,-73.394445
40.826582,-72.98405
40.92986,-72.973063
40.872799,-73.52502
40.738088,-73.08167
40.868938,-73.041244
40.950485,-72.886658
40.852924,-73.21126
40.818088,-73.213209
40.762304,-73.524452
40.925812,-72.64617
41.064037,-72.430926
43.141894,-74.524929
42.764785,-74.09515
42.619223,-74.060881
42.538976,-73.504976
42.552657,-74.422661
42.389554,-73.710951
42.484748,-73.399844
42.860344,-74.133085
42.748836,-73.370379
42.518611,-74.15884
42.950858,-74.287087
42.747904,-73.692466
43.475631,-74.28541
42.631786,-73.613946
41.818958,-74.236082
42.250045,-74.546159
42.205466,-74.020403
42.323835,-74.582994
41.965192,-74.141459
41.455672,-74.074946
42.247128,-73.647638
41.633519,-74.319661
41.626251,-73.675608
41.650829,-74.699907
41.7531,-74.987694
41.798195,-74.736889
41.852341,-74.621165
41.96339,-74.957793
41.702466,-74.632195
41.738633,-74.833724
43.631894,-73.632551
43.044399,-73.38195
43.834566,-73.762383
43.524469,-73.806596
44.680187,-73.444738
44.857044,-73.607875
44.844657,-73.796933
44.955224,-74.488146
44.318369,-73.581246
44.097612,-73.481333
44.704197,-74.686185
44.211345,-73.476221
42.816424,-76.074504
42.934596,-76.574232
43.3028,-75.933212
42.675114,-76.542579
42.661074,-75.823604
42.967368,-75.684678
43.235788,-76.714793
42.674546,-75.776726
43.096855,-76.31264
43.691839,-75.204374
42.982178,-75.522003
42.915086,-74.546249
43.432843,-75.897509
44.045812,-75.987963
44.030542,-75.682394
44.263676,-75.150529
44.981859,-74.65015
44.595966,-75.323464
44.428054,-75.373151
44.097456,-75.007653
42.324084,-76.202038
42.268822,-75.882753
42.422485,-75.476583
42.333665,-76.040401
42.03006,-76.354752
42.530413,-74.964701
42.455495,-75.898915
42.891377,-78.503698
42.593154,-78.397461
43.046726,-78.630777
42.973851,-78.389527
42.646574,-78.874782
42.833552,-78.634046
43.211161,-78.37677
42.74841,-78.323002
43.082693,-77.980115
42.957391,-77.143523
42.712552,-77.663312
43.113062,-77.490306
42.877919,-77.471014
42.966819,-77.575134
42.811762,-77.636011
43.201328,-76.919338
43.061423,-77.220399
42.73991,-77.998746
42.838808,-77.888751
43.218114,-77.049402
42.564925,-77.562598
43.150045,-77.505526
42.079753,-79.329251
42.15747,-78.952618
42.228753,-79.699933
42.081231,-78.777985
42.104056,-77.292968
42.253375,-77.789297
42.420997,-77.711347
42.155636,-76.9593
42.357625,-76.335167
42.424615,-77.850932
42.60849,-76.734238
42.160375,-77.127609
42.237682,-76.475575
42.019072,-76.777083
42.08144,-77.940922
40.778889,-77.841369
40.627594,-75.395584
40.59561,-75.666932
40.895341,-75.357667
40.967289,-75.288004
41.724706,-75.535516
41.230478,-75.757439
41.970357,-75.79417
41.830967,-75.720934
40.389293,-75.234442
39.6182,-75.729724
38.88184,-76.99094
38.919144,-77.037381
39.427569,-76.775759
39.631901,-77.743886
38.744969,-77.23564
38.134387,-79.085564
35.709599,-82.035573
28.020947,-80.679785
28.296697,-80.725043
28.027644,-82.619933
42.671835,-82.997399
42.995814,-88.042017
42.389698,-72.524009
42.163451,-72.60274
42.072925,-72.686972
42.321251,-72.630395
42.125451,-72.649734
42.080692,-72.560791
42.119674,-72.549726
42.124978,-72.51121
42.118671,-72.488203
42.563401,-73.153335
42.698526,-73.0843
42.085244,-73.367483
42.562394,-72.191044
42.519967,-71.763319
42.573654,-71.640986
42.66816,-72.055644
42.039991,-71.532406
42.336385,-71.850759
42.192246,-71.777649
42.047075,-71.845805
42.053778,-71.935075
42.369417,-71.785036
42.285114,-71.829987
42.257755,-71.473526
42.158692,-71.521419
42.54933,-71.251725
42.649481,-71.348229
42.241559,-71.082437
42.347635,-71.103082
42.325483,-71.135045
41.675125,-71.148281
41.696499,-71.622662
41.642919,-71.485719
41.940757,-71.641513
41.476972,-71.318552
41.870562,-71.388681
41.878603,-71.353131
41.890064,-71.393481
41.82744,-71.519879
43.444593,-71.797723
43.128121,-71.916981
43.576535,-71.482263
43.875712,-71.395018
43.5891,-72.132135
43.732434,-72.139155
44.110671,-71.223276
43.495601,-72.442254
43.103621,-73.173202
44.476621,-73.209998
44.541259,-73.184415
44.332104,-73.086134
44.642247,-73.30774
44.920481,-73.12474
44.491806,-72.712611
44.112526,-72.87403
43.997783,-73.178295
41.857509,-72.902766
41.929719,-72.745378
41.605451,-72.778497
41.969773,-73.178439
41.837561,-72.45904
41.984442,-72.263453
41.774706,-72.705037
41.780375,-72.623945
41.702484,-72.669301
41.740854,-72.670695
41.732982,-72.374658
41.681913,-71.910936
41.383211,-71.908408
41.36173,-72.156576
41.535812,-72.775686
41.548611,-72.656784
41.444033,-73.148235
41.614168,-72.869915
41.317022,-72.927244
41.328039,-72.97084
41.272573,-72.964967
41.363536,-73.003891
41.549741,-72.993435
41.369778,-73.389503
41.196583,-73.243254
41.160393,-73.500124
41.138233,-73.401526
41.317675,-73.499837
41.059347,-73.544384
40.809141,-74.187142
40.822045,-73.987945
40.869405,-74.173062
40.82465,-73.973793
40.641701,-74.385692
40.752332,-74.123093
40.812449,-74.21733
40.832468,-74.242863
40.853767,-74.401574
40.820314,-74.106041
40.574413,-74.4148
40.697966,-74.334436
40.697812,-74.17081
40.698149,-74.080976
40.730128,-74.036832
40.93583,-74.117505
41.007526,-74.205653
41.182057,-74.444302
41.030227,-74.519184
40.967407,-74.306967
41.097039,-74.262921
40.995886,-74.314532
41.247022,-74.610522
41.198457,-74.495575
40.918573,-74.194089
40.897548,-74.154121
40.912548,-74.141615
40.955021,-74.183692
40.903415,-74.219779
40.906182,-74.148686
40.924959,-74.179096
40.931711,-74.15687
40.863391,-73.988466
40.891197,-73.972515
41.009034,-74.043771
40.947299,-74.070169
40.225793,-74.285785
40.971247,-74.975723
40.842413,-74.703258
40.780755,-74.789238
40.954989,-74.488006
40.872284,-74.473929
40.677383,-74.564513
40.821862,-74.45429
40.725986,-74.412612
40.781948,-74.599501
40.846026,-74.482314
40.783926,-74.500204
39.783815,-75.056068
39.851467,-74.693412
38.971104,-74.920999
39.482,-74.452637
40.448217,-74.653244
40.324357,-74.525526
40.37002,-74.910161
40.332267,-74.581026
40.36301,-74.655321
40.225747,-74.740906
40.191174,-74.716603
40.183615,-74.740319
40.24934,-74.789968
40.208731,-74.592097
40.671021,-75.018015
40.592434,-74.61884
40.668424,-74.968377
40.668829,-74.894745
40.513105,-74.344075
40.497692,-74.670505
40.590685,-75.088221
40.392789,-74.330397
40.527022,-74.31447
40.571344,-74.646026
40.3976,-74.389592
40.500795,-74.427911
40.750636,-73.997177
40.739104,-73.982455
40.725581,-73.998078
40.755402,-73.993259
40.765829,-73.987341
40.75863,-73.967949
40.867076,-73.924312
40.759254,-73.989827
40.70922,-74.003603
40.77596,-73.990341
40.630716,-74.137729
40.629885,-74.17413
40.508839,-74.240575
40.820496,-73.924817
40.814713,-73.90859
40.847394,-73.840583
40.869594,-73.795848
41.128468,-73.707521
41.189652,-73.638509
41.227896,-73.686047
41.410855,-73.59434
41.263168,-73.944966
41.266143,-73.588296
41.009696,-73.863304
41.023712,-73.81281
41.382046,-73.751818
40.952693,-73.73604
41.313334,-73.846039
40.9086,-73.821635
41.130067,-73.78667
41.395364,-73.839053
41.327512,-73.700685
41.090064,-73.840898
41.113294,-73.774353
41.032947,-73.765058
41.0544,-73.779287
41.071512,-73.747093
41.010566,-73.745129
41.020766,-73.775882
41.039089,-73.811368
40.959842,-73.880251
40.919729,-73.862651
40.91757,-73.784858
40.946859,-73.788035
40.897721,-73.779258
41.33276,-73.996452
41.200556,-74.315728
41.191052,-73.967562
41.34897,-73.998495
41.371913,-74.432479
41.092068,-73.924648
41.463529,-74.543423
41.294858,-74.488006
41.180265,-74.102057
41.031088,-73.947703
41.186924,-74.23735
41.302081,-74.548556
41.098072,-73.972649
40.746205,-73.711482
40.700592,-73.675021
40.771442,-73.714819
40.793409,-73.688549
40.745347,-73.680292
40.762211,-73.931528
40.72779,-73.947605
40.657364,-74.004736
40.756632,-73.735333
40.763445,-73.872334
40.751675,-73.883666
40.724744,-73.909639
40.698096,-73.75899
40.657604,-73.844804
40.707896,-73.828297
40.700203,-73.836012
40.715608,-73.768493
40.675818,-73.796661
40.749892,-73.612477
40.625774,-73.726668
40.636083,-73.693921
40.605357,-73.649046
40.798032,-73.647275
40.630935,-73.712339
40.591662,-73.809668
40.732676,-73.325003
40.782186,-72.912084
40.844738,-73.536885
40.865398,-73.361296
40.810074,-73.041409
40.789905,-73.540182
40.857817,-73.116844
40.734504,-73.125222
40.962028,-72.971008
40.905957,-73.127374
40.828288,-73.505922
40.731247,-73.099419
40.820208,-73.47245
40.989988,-72.099587
40.798359,-72.794297
41.013013,-72.168912
40.830126,-72.729797
41.10403,-72.371541
40.866503,-72.804643
40.807616,-72.847518
40.763164,-72.830344
41.001648,-72.547599
41.049483,-72.302316
40.905923,-72.415661
40.828481,-72.679186
42.294057,-73.825116
42.935415,-73.907815
42.41595,-73.424961
42.482555,-73.800532
42.758962,-73.480657
42.968892,-73.346287
42.344418,-73.917633
42.946036,-74.279938
42.899406,-73.490162
43.573248,-74.451487
42.449724,-74.148844
42.450364,-73.794956
42.420121,-73.565107
42.694185,-73.553155
42.880523,-74.052689
42.63222,-73.4722
42.305909,-73.504176
42.560862,-73.380714
42.380013,-73.75966
42.382017,-73.980862
42.862521,-73.554112
42.658398,-73.745952
42.685261,-73.82323
42.10304,-74.281552
42.358758,-74.16168
41.746872,-74.466183
42.362023,-74.023533
41.781151,-74.172877
41.992378,-73.993774
42.252385,-74.364938
42.032705,-73.997133
42.300462,-74.423763
42.306958,-74.10097
42.014664,-74.014812
42.135381,-74.391274
41.86194,-74.176524
41.832417,-74.063984
41.956598,-74.292894
42.086568,-73.664724
42.035959,-73.580146
41.684774,-74.06484
41.428017,-73.996195
42.171335,-73.650487
42.08687,-73.759509
41.691564,-74.188272
42.195932,-73.543215
41.540534,-73.671592
41.79223,-73.893767
41.613876,-74.015014
41.948,-73.523572
41.528031,-74.259365
41.499189,-73.587226
41.734556,-73.792835
42.003067,-73.809794
41.80912,-73.795854
41.901615,-73.700592
42.063367,-73.868652
41.726043,-74.617047
41.774642,-74.922609
41.694748,-74.839881
41.903935,-75.107847
41.864443,-74.730022
41.642613,-74.817592
41.440146,-74.72735
41.787539,-74.589314
41.592057,-74.517419
43.453564,-73.415995
43.179961,-73.409117
43.712347,-73.605597
43.476445,-73.255601
43.565104,-73.972748
44.008384,-74.609231
43.841891,-74.034467
43.662075,-74.064334
43.171875,-73.920872
43.757013,-73.843367
43.746887,-73.417527
43.060363,-73.931906
43.415025,-74.02745
44.480941,-73.772482
44.430097,-74.002212
44.927645,-74.178915
44.214405,-73.608948
44.285062,-73.40145
44.432877,-74.16073
44.347329,-73.702866
44.235587,-73.823783
44.122772,-73.8835
44.848324,-74.574605
44.952351,-73.719912
44.015756,-73.572348
44.287677,-74.594706
44.060043,-73.464841
44.0778,-73.576545
42.484095,-76.384376
42.673617,-76.627152
42.708373,-76.154238
42.614098,-75.844788
42.696935,-75.951068
43.080122,-75.710933
43.892289,-75.421171
42.654143,-75.195234
43.722272,-74.714466
42.931043,-74.612591
42.596494,-75.198473
43.580319,-75.803835
44.53089,-75.691171
44.834246,-75.080093
44.303503,-76.02811
44.273801,-76.003351
44.031812,-75.717094
43.738005,-75.86338
44.218485,-74.926076
44.167379,-75.116735
43.738561,-76.04818
44.813766,-74.992918
44.439018,-74.838177
44.288793,-76.026292
43.985747,-76.246105
44.102929,-74.922258
42.273812,-74.756997
42.454448,-74.901809
42.242134,-76.041266
42.383214,-76.178996
42.372691,-75.245161
42.451432,-74.935
43.036573,-78.510831
42.63313,-79.021745
43.312726,-78.623166
42.581363,-78.245468
43.31804,-78.717617
42.983128,-78.614258
42.890873,-78.376631
42.475564,-78.488807
42.772531,-78.584321
43.102049,-78.168857
42.563203,-79.067834
43.173245,-78.993068
43.334373,-78.380616
43.199166,-78.483903
43.137952,-79.034134
42.424674,-78.649832
43.272672,-78.812943
43.249139,-78.998325
42.881493,-78.877484
42.91589,-78.853098
42.906731,-78.819891
42.919829,-78.876923
43.007767,-78.791572
43.084975,-79.038402
43.205212,-78.057685
43.329379,-78.0428
43.333129,-78.140393
42.838482,-77.710342
42.68301,-77.869009
42.645223,-77.39977
42.983831,-77.678535
42.679902,-78.093487
42.683429,-77.565904
43.249424,-77.174261
42.113246,-78.533146
42.183745,-79.361923
42.390637,-79.445044
42.341958,-78.875953
42.046328,-79.66983
42.140814,-79.746121
42.219966,-78.611624
42.153715,-79.094518
42.157106,-78.643074
42.021908,-78.201569
42.237507,-79.505285
42.037929,-78.300296
42.161633,-79.601346
42.171497,-77.772561
42.559639,-77.46686
42.300727,-77.005249
42.374287,-77.086786
42.197734,-76.735603
42.454933,-76.818927
42.19328,-77.3599
42.259793,-76.699531
42.180651,-77.142885
42.490667,-77.026107
42.188126,-76.662349
42.21584,-76.834102
42.449059,-76.477539
42.02979,-77.134956
42.59192,-76.831428
42.039591,-76.911352
42.399919,-76.358882
42.377325,-76.945021
42.020695,-77.792636
40.595359,-80.322827
40.60364,-80.216429
40.702612,-80.023973
41.630953,-80.156056
41.767638,-78.232953
40.909068,-77.932075
41.854233,-76.783676
41.819424,-77.062502
41.591145,-77.370357
41.909035,-77.136379
40.183057,-77.005221
39.947765,-77.326897
39.890088,-77.079399
40.181032,-76.29538
41.642528,-76.805113
41.249445,-77.269646
41.24097,-77.153274
41.285072,-77.471166
40.834724,-76.755008
40.974977,-76.94515
40.877739,-76.921282
40.659957,-75.387306
40.672385,-75.327459
40.503954,-75.585179
40.757008,-75.315962
40.625246,-75.615098
40.608473,-75.476275
40.829641,-75.698371
41.096574,-75.111116
41.158143,-75.00069
41.167282,-75.253099
41.094747,-75.261341
41.054954,-75.431784
41.373373,-74.73975
41.32911,-74.871787
41.142754,-75.421191
41.74353,-75.124268
41.325507,-75.239061
41.61647,-75.257711
41.196442,-75.394233
41.428765,-75.699407
41.407379,-75.636613
41.426244,-75.601341
41.069492,-75.549841
41.364713,-76.044743
41.262525,-75.914635
41.745579,-75.748988
41.971552,-76.534965
41.751057,-76.454741
40.099749,-74.937829
40.205877,-74.817827
40.069399,-75.000162
40.090698,-75.042868
39.967935,-75.176073
40.13018,-75.331629
40.232327,-75.303915
40.348327,-75.680555
40.539073,-75.781444
40.338916,-75.857079
39.785594,-75.68364
39.494369,-75.67747
39.671609,-75.7134
39.81878,-75.5064
38.921424,-75.628425
38.933366,-77.030312
38.793898,-77.530962
38.748968,-77.427873
39.16721,-77.72057
38.933315,-77.350118
39.032772,-77.22083
39.112637,-77.250436
39.00286,-77.036646
39.205274,-76.878737
39.521383,-76.438784
39.548569,-76.983558
39.272857,-76.747741
39.389381,-79.390745
39.529687,-77.675678
38.849321,-77.141472
38.220271,-77.443653
38.426782,-77.366851
36.865126,-76.005827
36.845756,-76.092807
36.837313,-76.150514
36.796917,-76.187631
38.120576,-81.713325
38.308648,-81.749531
38.366863,-81.557035
38.394449,-81.991307
36.119333,-80.077342
35.97883,-81.547779
35.763266,-81.749862
34.767679,-82.225003
33.940455,-84.609708
33.636692,-84.264986
33.933885,-84.272034
31.997215,-81.230674
30.61575,-85.572945
28.079387,-80.623628
28.457716,-80.812289
28.323196,-80.623102
27.945591,-82.793988
28.194772,-81.58751
27.900707,-81.58445
27.538955,-82.507027
35.663919,-84.094596
35.792054,-83.89317
36.515833,-84.570739
40.345042,-82.339812
40.160847,-82.665164
40.023112,-83.076127
39.966129,-83.125346
40.599237,-83.130298
41.357927,-83.110237
39.935227,-80.8958
40.127765,-80.755389
41.526494,-81.532129
41.469472,-81.512415
40.546029,-81.482706
39.784102,-86.163477
40.236332,-85.459814
42.693637,-82.821002
42.507586,-82.936582
42.106695,-83.296148
42.293945,-83.320298
42.225283,-83.267691
42.283885,-83.481976
42.173282,-83.209837
42.502486,-83.408936
42.672141,-83.287938
43.075348,-83.867227
43.389617,-84.08317
43.851308,-84.717297
41.902354,-84.064698
43.073857,-87.908604
45.175547,-93.575532
46.800824,-92.095786
41.865213,-88.061479
41.84747,-87.891642
42.009371,-88.096725
41.548642,-88.128501
41.613913,-88.218684
41.747932,-87.714795
41.694776,-87.703776
40.471127,-88.944538
38.419053,-89.8894
38.58119,-90.417981
39.047897,-94.491958
39.922959,-97.529682
41.599956,-98.936456
32.573335,-93.697184
35.024073,-94.234584
35.617421,-97.482513
35.52585,-97.344364
35.517968,-97.528718
35.422007,-97.566126
32.643212,-96.916468
32.893295,-96.864339
32.881155,-95.747763
31.340325,-94.826061
27.368619,-99.347342
28.729787,-100.316678
31.460655,-103.404137
31.725171,-102.413607
39.627939,-104.779425
39.731061,-104.970672
38.364528,-105.612647
43.033049,-108.206993
43.551005,-116.290126
32.252876,-110.886584
34.039378,-118.2663
34.080017,-118.262643
34.177311,-118.615704
32.725963,-116.996552
32.716222,-117.11705
33.712943,-116.497143
33.996523,-117.374179
33.511228,-117.042396
33.617835,-117.259307
34.258405,-118.775026
36.655905,-119.920259
36.834412,-119.833269
36.627211,-119.731888
37.720367,-122.442936
37.954163,-122.075772
37.921525,-122.298348
38.103234,-122.249096
21.451733,-157.824227
21.273462,-157.822444
21.343331,-157.941721
43.064513,-123.229471
42.328037,-122.798677
47.446568,-122.272109
47.916786,-122.302643
,
,
,
,