occupation	latitude	longitude	zipcode
Ocean_Blue_Restaurant_&_Oyster_Bar	B	43.101767	-75.231625
Freeman's_Barber_Shop	B	43.103963	-75.231088
Europa_Restaurant	B	43.095338	-75.215458
H&R_Block	A	43.091521	-75.222715
The_Auburn	B	43.085787	-75.26049
Laura's_Cafe	B	43.089023	-75.222661
Slice_Pizzeria	B	43.086374	-75.261325
Jo_Mar_Beauty_Salon	B	43.087143	-75.219192
Blue_Moon_Emporium	C	43.104262	-75.239773
Inkorporated_Tattoo_Studio	B	43.102151	-75.225497
Fastrac	B	43.1159	-75.210372
Baker_Greenhouses	C	43.113819	-75.182743
Big_O_Bakery	E	43.097578	-75.214903
Kajtezovic_Agency	C	43.089754	-75.212576
Faxton_St_Luke's_Healtchcare	B	43.09675	-75.276135
Shine	B	43.08425	-75.265315
Markwood_Thor	A	43.083125	-75.267804
St_Francis_Desales_Catholic_Church	A	43.095798	-75.238041
AMF	B	43.08892	-75.257804
Ulahannan_Mathew_MD	A	43.096734	-75.276133
Love_Gerry_A_MD	A	43.083162	-75.267791
Desserts_Beyond_the_Ordinary	E	43.099584	-75.233084
Century_Nails	B	43.089782	-75.21256
Lily's_Party_Store	C	43.096439	-75.241798
Moore's_Whol_Tire_Sales	C	43.098069	-75.221468
Clips	B	43.087292	-75.258949
Stewart's_Shops	C	43.081793	-75.205188
Farmers_Insurance_Group	C	43.081608	-75.271993
Enterprise_Rent-A-Car	C	43.104601	-75.236203
The_Patio_Drive_In	B	43.109115	-75.251014
Pizza_Classic	B	43.10191	-75.230732
St_Elizabeth_Medical_Group	A	43.086625	-75.262912
Utica_Fire_Department_Station_2_Utica_Fire_Department_Ambulance_Service	A	43.099167	-75.221544
Utica_Coffee_Roasting	B	43.103451	-75.227616
Patel_Ashok_R_MD	A	43.083157	-75.267793
Excellus_Blue_Cross_Blue_Shield	C	43.0931	-75.288589
Cricket_Wireless	C	43.092027	-75.222252
First_Nursery_School_Of_Utica	A	43.091393	-75.250384
John_F_Kennedy_Middle_School	A	43.118627	-75.196932
The_Rut	B	43.104683	-75.269517
Tonys_Pizzeria	B	43.109852	-75.262044
Express_Employment_Professionals	B	43.101851	-75.231547
Warfel_Mark_MD	A	43.103504	-75.227623
T_Milo_Construction	C	43.224064	-75.130004
Sharon's	B	43.088885	-75.261903
New_Hartford_Scanner	A	43.096743	-75.276132
Strosberg_Wm	C	43.098081	-75.216337
Greater_Grace_Church_Of_Utica	A	43.106103	-75.265186
Cafe_Hummus	B	43.088877	-75.222122
D_&_D_Auto_Sales	C	43.112382	-75.26213
2m_Auto_Repair	D	43.092667	-75.224509
Ancora	B	43.098941	-75.235529
Rosso_Verde	B	43.088644	-75.223552
M_&_M_Cleaners	E	43.07449	-75.266961
Brownstein_Lance_MD	A	43.045177	-75.273131
Mohawk_Valley_Community_College	A	43.07674	-75.216927
Serendipity_Hair_Salon_&_Boutique	B	43.090743	-75.215696
Todd_Hunter's_Eternal_Images	B	43.103976	-75.242741
Advance_Auto_Parts	C	43.092354	-75.248096
Payne's_Temple_Church_of_God_In_Christ	A	43.097797	-75.228352
BMP_Autoworx	D	43.107567	-75.24376
Minit_Car_Wash	D	43.087216	-75.254719
BJ's_Optical	A	43.126644	-75.222557
All_Saints_Episcopal_Church	A	43.089295	-75.248459
Come_into_Jamaican_Restaurants	B	43.093669	-75.23651
Dunkin'	B	43.107084	-75.244384
The_Beer_Hub	B	43.076782	-75.280305
Orkin	D	43.098028	-75.252664
Senator_James_H_Donovan_Middle_School	A	43.101448	-75.261956
Advanced_Physical_Medicine_and_Rehab	A	43.092965	-75.249001
Frank_J_Robak_Park	B	43.108802	-75.270344
Lincoln_Playground	B	43.094666	-75.253723
Wanna_Play_Cafe	B	43.115758	-75.21005
Kernan_Elementary_School	A	43.10367	-75.252012
Harbor_Point_Minerals	C	43.10665	-75.215657
Aspen_Dental	A	43.112406	-75.21465
Mello's_Subs	B	43.100527	-75.233468
Ahn_Douglas	A	43.093713	-75.286026
Wendy's	B	43.110586	-75.218393
Pharmacy_Solutions	A	43.088702	-75.186094
Hair_by_Lisa_calhoun	B	43.10266	-75.23023
T_P_Brake_&_Muffler	C	43.108673	-75.249337
Maugeri's_Auto_Body	D	43.104936	-75.237744
O'Connor_Park	B	43.08459	-75.228948
Affordable_Furniture	C	43.099246	-75.247192
S&E_Cabin_Log_Home_Services	D	43.110619	-75.164193
Red_Roof_Inn	B	43.11378	-75.216939
Peters_Glass	C	43.096768	-75.221924
Aquavino_Restaurant_&_Catering	B	43.111267	-75.214996
J's_Auto	D	43.108588	-75.250378
Addison_Miller_Park	B	43.094695	-75.26228
Tiny's_Grill	B	43.099995	-75.240431
Deerfield_Place	C	43.121884	-75.211184
Panda_House	B	43.10018	-75.234385
United_States_Postal_Service_(USPS)	C	43.088042	-75.256814
Jenny's_Diner	B	43.103773	-75.24243
Florentine_Pastry_Shop	E	43.098718	-75.218582
Lejla_&Ajla_Coffee_Shop	B	43.094621	-75.228436
Utica_Karate	B	43.086338	-75.261264
Simon_Geoffrey_MD	A	43.096748	-75.276133
Hemstrought's_Bakeries	E	43.09649	-75.252087
Dunkin'	B	43.104881	-75.233344
Santos_Auto_Repair	D	43.098365	-75.228617
Ifix_Repair	C	43.101772	-75.229559
Ambassador_Restaurant	B	43.096894	-75.216319
Ho_Andrew_T_MD	A	43.083161	-75.267803
New_York_Holistics	A	43.084254	-75.265334
Habitat_for_Humanity	B	43.086035	-75.279711
Block_H_&_R	A	43.091429	-75.222873
Scharf_Plumbing_&_Drain_Service	C	43.106561	-75.246849
Gustafson_&_Wargo_CPAs	A	43.08822	-75.256943
Feiner_Marc_A_MD	A	43.093399	-75.270334
Dollar_General	C	43.110251	-75.255668
Jonny's_Pizza	B	43.103372	-75.227793
Charlie's_Pizza	B	43.113634	-75.205129
Valley_Transmission_Svce	D	43.102091	-75.222804
Five_Points_Public_House_And_Event_Center	B	43.104067	-75.240747
Dang_Sudershan_MD	A	43.075504	-75.28016
GameStop	C	43.128536	-75.224521
Willow_Park_Assisted_Living_Facility	B	43.106672	-75.170271
Edward_J_Hirt_Playground	B	43.101237	-75.245832
Cooperative_Magnetic_Imaging	A	43.096726	-75.276126
Junior_Junction_Inc_At_St_Elizabeth's_Hospital	A	43.082465	-75.268041
CNY_Party_Planner	B	43.080681	-75.228738
Obstetrics_Gynecology_&_Infertility	A	43.096887	-75.276637
Allergy_Care	A	43.08437	-75.2673
McDonald's	B	43.091022	-75.222295
Faxton_St_Lukes's_Healthcare	A	43.117128	-75.213325
Quick_Change_Inc	C	43.094003	-75.225515
Community_Medicine_Centers_of_St_Elizabeth	A	43.093302	-75.241227
Fisher_Auto_Parts	C	43.105059	-75.215004
Papito_Barbershop	B	43.098259	-75.218352
St_Peter's_Catholic_Church	A	43.117414	-75.209352
Tilton_School	A	43.103143	-75.274766
Casa_Imports	C	43.097578	-75.202452
Sunoco	C	43.080357	-75.206285
Computer_Aided_Automotive	D	43.082474	-75.204804
Varick_Bar_&_Grill	B	43.104349	-75.241851
Little_Italy_Imports	C	43.089186	-75.221034
Fancy_Nails	B	43.11426	-75.208754
Dollar_General	C	43.103694	-75.162565
Dollar_Tree	C	43.090767	-75.224096
Mohawk_Valley_Network	B	43.096759	-75.276127
China_Wok	B	43.086455	-75.260933
Asim_Automotive	D	43.094899	-75.215702
Quest_Diagnostics	A	43.086653	-75.26184
Speciale_Fireworks	D	43.102525	-75.161053
Delta_Hotels	B	43.10132	-75.232341
Ramon's_Bakery	B	43.080493	-75.207147
Hotvedt_Peter_S_MD	A	43.083144	-75.267827
KeyBank	C	43.099307	-75.235058
Kunkel_Ambulance_Service	A	43.101505	-75.22342
Slavic_Pentecostal_Church	A	43.093183	-75.26075
Woodland_Farm_Brewery	D	43.151135	-75.212037
Five_Point_Tv	C	43.088689	-75.211811
DLG_Wealth_Management	A	43.099694	-75.235295
Hallmark_Cards	C	43.114387	-75.209397
Dollar_Tree	C	43.114285	-75.209188
Mohawk_Valley_Psychiatric_Center_For_Children_&_Youth	A	43.102996	-75.260128
U-Haul	C	43.084245	-75.288712
McDonald's	B	43.10999	-75.219031
Utica_Pharmacy	A	43.08777	-75.259876
Heritage_Health_Care_Center	A	43.090409	-75.256828
Colortyme	C	43.099288	-75.247222
Tractor_Supply_Co.	C	43.128039	-75.22259
Western_Union	C	43.096199	-75.241275
Jorgensen_William_DO	A	43.094177	-75.241832
Cliff's_Local_Market	C	43.116328	-75.211521
Cavo_Builders'_Supplies	C	43.089527	-75.210899
Avramidis_Lee_MD	A	43.096748	-75.276156
Home_Pro_Realty	C	43.096508	-75.212871
Shah_Paru_DDS	A	43.096759	-75.276128
View's_Valley_Paving	C	43.092565	-75.228721
Fairfield_Inn_&_Suites_by_Marriott	B	43.107491	-75.222421
A_&_P_Master_Images	C	43.106111	-75.230338
Max_Christopher_C	A	43.091068	-75.258076
O'Scugnizzo_Pizzeria	B	43.098775	-75.220374
Center_For_Family_Life_&_Recovery	A	43.10299	-75.238994
Sunglass_Hut	A	43.125554	-75.224675
Salon_One	B	43.095973	-75.24065
Pleeter_Restaurant_Hoods_Venti	B	43.104419	-75.230775
Mohawk_Valley_Central_Patient_Scheduling	A	43.090874	-75.257925
Stewart's_Shops	C	43.100592	-75.239275
Quality_Auto_Sales	C	43.111934	-75.267605
Dr_Uniforms	C	43.108914	-75.250256
72_Tavern_&_Grill	B	43.105246	-75.234006
Rosas_Trattoria_Italian_Deli_Bakery	B	43.077146	-75.28073
Star_Bakery	E	43.095528	-75.203739
Parkway_Senior_Center	B	43.084742	-75.249471
St_Joseph_Nursing_Home	B	43.079348	-75.274358
United_Way	B	43.102349	-75.233019
Mark_P_Hobaica_DPM	A	43.081332	-75.270856
Puff_N_Stuff	C	43.096178	-75.241297
Genesee_Nails	B	43.100075	-75.233452
Boost_Mobile	C	43.091308	-75.222722
Neurodevelopmental_Health_Services	A	43.081548	-75.289482
Adirondack_Community_Physicians	A	43.117154	-75.213326
Lenox_Cafe	B	43.098886	-75.253476
Lavoda_Home_Furniture	C	43.09923	-75.209719
Rainbow_Shops	C	43.090877	-75.223812
Pharmacy	C	43.086622	-75.260113
Thomas_James_W_DDS	A	43.115603	-75.208832
Western_Union	C	43.088618	-75.258563
Sacred_Heart_Schl	A	43.1035	-75.267301
Luna_Mexican_Bar_and_Grill	B	43.103837	-75.243245
Dunkin'	B	43.096161	-75.24285
Carbone_Buick_GMC_Cadillac_Opens_in_New_Window	C	43.137678	-75.216054
American_Fireworks_Display	D	43.096819	-75.217415
Children's_Therapy_Network	A	43.08665	-75.25724
Upstate_Cerebral_Palsy_Inc	A	43.079791	-75.21092
Ridgewood_Market_&_Deli	C	43.074472	-75.267472
Hawaiian_Holiday_Tanning_Salon	B	43.089813	-75.212051
The_Pines_at_Utica_Center_for_Nursing_and_Rehabilitation	B	43.08676	-75.254792
Mercurios_Automotive_Utica	C	43.084829	-75.280646
State_Farm	C	43.11796	-75.210063
Rodriguez_Multiservice	C	43.096466	-75.241818
Mohawk_Valley_Endocrinology	A	43.08163	-75.270392
Good_Friend_Chinese_Restaurant	B	43.11392	-75.207018
Utica_Hydra_Matic_Service	D	43.098838	-75.224804
Roma_Sausage	C	43.090936	-75.193887
Mauro's_Glass	C	43.097179	-75.237088
Hope_Chapel_A_M_E_Zion_Church	A	43.091452	-75.217644
Hummus_&_Tabbouleh	B	43.098687	-75.218266
Utica_Safe_Schools_Healthy_Student_Partnerships_Inc	A	43.118982	-75.197504
Five_Guys	B	43.128523	-75.224614
A_Dogs_Day_Out	B	43.126311	-75.23661
Schuyler_Tax_Services	A	43.092036	-75.137013
Trackside_Restaurant_&_Banquets	B	43.104205	-75.223289
West_Schuyler_United_Methodist_Church	A	43.111414	-75.151066
Antiques_&_Such	C	43.101377	-75.228719
Cotrupe_Produce_&_Sons	C	43.09111	-75.2062
St_Mary_of_Mount_Carmel_Church	A	43.099823	-75.217831
Christian_Heritage_School	A	43.10182	-75.155908
Advanced_Group	A	43.092996	-75.246911
Thomas_Jefferson_Elementary_School	A	43.123762	-75.218047
Moriah_Olivet_United_Presbyterian_Church	A	43.100786	-75.234107
Chanantry_Plaza	C	43.084767	-75.282375
Sunny_Side_Up_Cafe	B	43.094052	-75.203118
Taylor_Toby_Board_Certifd_Intrnl_Mdcne_&_Pdtrcs_MD	A	43.081154	-75.272821
John_Garret_Martial_Art_Academy	B	43.104703	-75.269487
Deerfield_Fire_Arms_Trng_Facility	B	43.178284	-75.187454
K_Music	C	43.088873	-75.222127
Spano_Brothers	E	43.093911	-75.200067
GIN&WEARR_Haberdashery	C	43.108472	-75.251452
Mohawk_Valley_Association_of_Realtors	C	43.091926	-75.281282
Saranac_Brewery	B	43.10332	-75.244695
Commerical_Woodengoods	C	43.107816	-75.231987
Faxton_St_Lukes_Healthcare	A	43.091289	-75.258286
Subway	B	43.080907	-75.20672
Mohawk_Valley_Psychiatric_Center	A	43.103005	-75.260126
Triangle_Coffee_Shop	B	43.100518	-75.233455
T_W_Video_Productions	C	43.08379	-75.277225
Upstate_Painting	D	43.089938	-75.265094
Cornerstone_Community_Church	A	43.096757	-75.24257
Total_Wireless_Store	C	43.08908	-75.223283
James_C_Brummett_DMD_PC	A	43.087026	-75.223971
North_Utica_Senior_Citizens_Recreation_Center_Inc	A	43.118237	-75.213719
The_Sanctuary	B	43.102872	-75.243508
Mvcaa_Inc_Mlk_Head_Start	A	43.091303	-75.235219
Utica_Public_Library	B	43.097111	-75.238804
Bass_Pro_Shops	C	43.125236	-75.225889
St_Vladimir_Ukrainian_Catholic_Church	A	43.098125	-75.238672
New_York_State_Dept_of_Motor_Vehicles	A	43.104131	-75.223198
Cook_Brothers_Truck_Parts	C	43.105162	-75.215264
Sperling_Steven_R_MD	A	43.086607	-75.262924
Ahn_Douglas_MD	A	43.091693	-75.288275
Desai_Anand_I_PC	A	43.096874	-75.276608
Pawn	C	43.102255	-75.241454
Masonic_Care_Community_Of_New_York	A	43.088354	-75.191127
B_J's_Wholesale_Club	C	43.126923	-75.221978
Fort_Schuyler_Trading_Co	C	43.114241	-75.208946
Kelberman_Michael_W_MD	A	43.083157	-75.26781
Culver_Stephen_J_MD	A	43.074825	-75.283924
Wingstop	B	43.107237	-75.220662
GPO_Federal_Credit_Union	C	43.075897	-75.281567
Parkway_Pizza	B	43.081236	-75.205712
Joel's_Spanish_Food	B	43.09574	-75.241848
Utica_City_Parking_Garage	B	43.101398	-75.233352
Mohawk_Deli_&_Grill	B	43.089089	-75.223295
Dino's_Sausage	C	43.099493	-75.216266
Court_Street_Children's_Center	A	43.100735	-75.238145
J_&_L_Auto_Svce	D	43.108802	-75.268484
Oneida_County_DMV_Office	A	43.104129	-75.223237
Faxton_St_Luke's_Hearing_and_Speech_Center	A	43.091014	-75.258803
Finger_Bullet	B	43.091504	-75.259515
Cafe_Domenico	B	43.086072	-75.261785
Dari_Del_Dairy	C	43.091385	-75.19641
Strategic_Financial_Services	A	43.090133	-75.283609
Focal_Point_Optical	A	43.077571	-75.281103
CNYHHN_Inc	B	43.0925	-75.207902
Smith_Robert_S_MD	A	43.093408	-75.270313
Soul_One_12	B	43.101576	-75.230054
Lansing_Body_Works	D	43.090996	-75.205377
ADHD_&_Autism_Psychological_Services_And_Advocacy	A	43.092108	-75.284613
JP3_Performance_Studio	B	43.101555	-75.230074
Carbone_Pontiac_At_Hornell	C	43.136836	-75.217442
St_Elizabeth_Childrens_Health_Center	A	43.083962	-75.268141
CNY_HealthHome_Network	B	43.092516	-75.207896
Munson_Williams_Proctor_Arts_Institute	C	43.097592	-75.240205
What_The_Truck	B	43.109565	-75.212797
Bargain_Price_Auto_Glass	C	43.101172	-75.232523
Delmedico_Spinal_Health_&_Wellness_Center	A	43.076077	-75.281277
Patil_Mangala	A	43.117122	-75.213293
Redeemer_Church	A	43.112118	-75.186806
Acropolis_Greek_Restaurant	B	43.083319	-75.231656
Maugeri's_Auto_Repair	D	43.097695	-75.216854
New_York_State	B	43.10029	-75.260619
Cars_Collision	D	43.102216	-75.222728
Baumgarten_Paul_H_Dr_DPM	A	43.097893	-75.239277
Liang_John_Dntst	A	43.074734	-75.284129
Affordable_Mattress_&_Furniture	C	43.09894	-75.248204
Duda_Woodworking_&_Chair_Hospital	C	43.105583	-75.241174
The_UPS_Store	C	43.110104	-75.217677
Griffin's_Pub	B	43.100765	-75.233165
Monopoli_Michael	D	43.094921	-75.242531
Cycle_Motive	C	43.092318	-75.182335
Mi_Casa_Restaurant	B	43.095335	-75.243117
A_Soothing_Touch_Laser_Hair_Removal	B	43.1128	-75.263823
Oneida_County_Farmers_Market	C	43.104148	-75.222328
GNC_(General_Nutrition_Centers)	A	43.128628	-75.224445
Trattoria_Calabria	B	43.089637	-75.198717
SmartStyle_Family_Hair_Salons	B	43.125556	-75.224699
Dunkin'	B	43.126504	-75.237043
Smith_Packing_Regional_Meat	B	43.104579	-75.229786
St_Peter_&_Paul_Ukrainian_Orthodox_Church	A	43.104363	-75.243617
Biogenic_Dental	A	43.098546	-75.237638
Pho_Mekong_House_of_Noodles	B	43.099718	-75.227167
Mark_S_Lewandrowski_Ameriprise_Financial_Services	A	43.081341	-75.272393
First_Source_Federal_Credit_Union	C	43.11445	-75.209761
Towpath_Vision_Care	A	43.081968	-75.271209
FootDoctors	A	43.094431	-75.286639
STS_Tire_&_Auto_Centers	D	43.086437	-75.262566
Rite_Aid	A	43.11445	-75.206408
Byrne_Dairy	C	43.1158	-75.209748
Hair_Reflexion_Beauty_Salon	B	43.092054	-75.206543
Neighborhood_Center_Rome_Location	A	43.097588	-75.22022
Bliss_Boutique_Shop	C	43.083626	-75.277532
Applebee's	B	43.12462	-75.227408
East_Side_Diner	B	43.094345	-75.228714
The_Pizza_Box	B	43.090082	-75.213457
Speedway	C	43.076972	-75.279766
CNY_Eye_Physicians_&_Surgeons	A	43.084366	-75.267292
Western_Union	C	43.094205	-75.214734
Psychiatric_Services_Of_Central_New_York	A	43.102004	-75.239451
Ridgewood_Auto_Repair	D	43.074388	-75.267527
Central_New_York_Cardiology	A	43.082326	-75.26734
Karate_studio_of_utica	B	43.086321	-75.261299
Hannaford_Supermarkets	C	43.090314	-75.224542
YWCA	B	43.099546	-75.237843
Talarico_Fred_L_MD	A	43.084026	-75.265748
Mvcaa_Inc_River_Rd_Head_Start	A	43.124803	-75.234256
Garro_Drug_Store_of_Utica	A	43.098077	-75.217729
Community_Medicine_Ctrs_of_St_Elzbth_Mdcl_Ctr_Fmly	A	43.093287	-75.241231
Faith_Furniture_Store	C	43.095013	-75.237572
Ventura's_Restaurant	B	43.093467	-75.213809
Alison's_Jewelry_&_Repair	C	43.117958	-75.209699
Freeman_&_Foote_Jewelers	C	43.101822	-75.229995
Racha_Eric_B_DDS	A	43.086255	-75.251113
Marr_Logg_House	B	43.082541	-75.204619
Klar_Kurt_F_DDS	A	43.083728	-75.271064
DTR/VILLA	C	43.089605	-75.223089
Burlington	C	43.126938	-75.223628
A_Taste_Of_Laos	B	43.099779	-75.233179
Larry's_Auto_Repair	D	43.162417	-75.210867
Domino's_Pizza	B	43.085085	-75.286903
Dick's_Auto_Sales	D	43.092182	-75.209886
Holy_Trinity_Cath_Church	A	43.09943	-75.244878
Church_of_Our_Lady_of_Lourdes	A	43.083922	-75.269902
Chancellor_Park	B	43.099958	-75.225122
Farkouh_Toufik_MD	A	43.096717	-75.276136
Social_Security	A	43.10316	-75.226062
Steuben_Park	B	43.09814	-75.231904
Rick's_Place	B	43.09517	-75.219823
Tallman_Kenneth_W	C	43.087372	-75.20278
The_Finery	A	43.098783	-75.218822
Rent-A-Center	C	43.091786	-75.222413
Entrepreneur_Center	A	43.101167	-75.232489
Liberty_Coins_&_Jewelry	C	43.093511	-75.214286
Union_Station	E	43.104185	-75.223212
Costello_Jr_John_DO	A	43.075555	-75.282528
Fastenal	C	43.113067	-75.263932
New_York_Connection	C	43.101772	-75.229797
Foursquare_Gospel_Church	A	43.096201	-75.248633
Sunny_Restaurant_Asian_Cuisine	B	43.096983	-75.216914
Utica_Fire_Department_Station_1	A	43.108181	-75.255652
GPO_Federal_Credit_Union	C	43.086158	-75.188966
315_Auto_Detailing	D	43.090224	-75.212177
St_Joseph_&_St_Patrick_Church	A	43.104994	-75.241587
First_Presbyterian_Church	A	43.091377	-75.250231
Oriskany_Garage_Tire_&_Auto_Service	C	43.10726	-75.270151
Vecchio_Paula_MD	A	43.086586	-75.262944
Giovannone_Frank_DDS	A	43.098405	-75.237932
Fastrac_Markets	C	43.109854	-75.250972
AutoZone	C	43.088202	-75.257073
AAA	C	43.100569	-75.237726
Faxton_St_Luke's_Healthcare	A	43.096653	-75.275927
Maye's_Salon_of_Beauty_Multi_Cultural_for_Entire_Family	B	43.091181	-75.252916
Zeina's_Cafe	B	43.104114	-75.241519
So_Sweet_Candy_Cafe	C	43.104471	-75.240537
Flooring_America	C	43.112065	-75.259959
Carbone_Collision_Center	D	43.139223	-75.214763
Bagel_Grove	B	43.089873	-75.257936
M&T_Bank	C	43.100191	-75.23287
Hess	C	43.076996	-75.279786
Myly_Nail_Salon	B	43.113306	-75.205528
Brock_Jim_Agency	C	43.087731	-75.259837
Irina_Popov_Music_Studio	C	43.084808	-75.26416
Howe_Does_It_Automotive	D	43.109373	-75.261458
First_Niagara_Bank	C	43.090793	-75.221441
Sherry_Spa	B	43.11765	-75.210069
Best_Pain_Killer_Medicine_for_Pain_Relief	B	43.099629	-75.238114
Schultz_Autoworks	D	43.095429	-75.25511
Lm_Hair_Salon	B	43.09075	-75.21568
S_&_R_Custom_Motorcycle_Parts	C	43.097032	-75.246719
Adirondack_Distilling_Company	C	43.104184	-75.241373
Adam_C_Ellis_DC	A	43.092072	-75.284621
Slavin_Mark_DDS	A	43.079755	-75.275656
Rockford_Auto_Glass	C	43.103451	-75.231857
Daniele's_At_Valley_View	B	43.079622	-75.234704
Sal's_Auto_Repair	D	43.108551	-75.246721
Congregation_Zvi_Jacob	A	43.086612	-75.252299
Cupolo_&_Son_Automotive_Svce	D	43.074826	-75.285463
Autopart_International	C	43.124585	-75.233612
Good_News_Foundation	A	43.126963	-75.193194
Genesee_Street_Children's_Center	A	43.077165	-75.278671
St_Paul's_Baptist_Church	A	43.092305	-75.234446
Sunoco	C	43.088405	-75.223161
Boces_Madison_Oneida	A	43.0993	-75.223355
Casper_Chiropractic	A	43.079961	-75.275181
East_Side_Glass_&_Mirror	D	43.10233	-75.223225
Fayez_F_Chahfe_MD	A	43.084383	-75.267323
Johnny_Nole's_Bar_&_Grill	B	43.098305	-75.233739
Meehan_John_J_Ins	C	43.086868	-75.264735
A_To_Z_Auto	D	43.108302	-75.248025
Christine's_Cookie_Shoppe	E	43.101592	-75.230083
Realm_Chiropractic	A	43.076121	-75.281269
Family_Dollar_Stores	C	43.103993	-75.247055
Peacemaker_Program	B	43.102141	-75.2397
Precision_Collision	D	43.095806	-75.223154
Utica_Safe_Schools_Healthy_Student_Partnerships_Inc	A	43.079675	-75.219659
Asian_Bodywork	B	43.080828	-75.273582
Johnston's_Auto_Body	D	43.09872	-75.224439
Thomas_R_Proctor_High_School	A	43.082323	-75.214664
Grill_155	B	43.077665	-75.218888
Physical_Therapy_college	A	43.091214	-75.259801
Business_Training_Institute	A	43.101284	-75.232437
Beit_Shalom	A	43.10273	-75.22961
La_Barbera_Joseph_A	A	43.075471	-75.282874
United_States_Postal_Service_(USPS)	C	43.102183	-75.231188
Subway	B	43.092047	-75.222262
Napoli's_Italian_Bakery	B	43.092161	-75.196799
Mikey_Thomas	B	43.101817	-75.229698
G_P_O_Federal_Credit_Union	C	43.101142	-75.226025
Autoland_Rental_Cars	C	43.094092	-75.22801
Neighborhood_Family_Dentistry	A	43.076871	-75.281295
Bite_Bakery_&_Cafe	B	43.102538	-75.229728
Kachare_Dilip_MD	A	43.085279	-75.263281
Acquaviva_Peter_M	A	43.094479	-75.286621
Terrace_Cafe	B	43.097158	-75.241051
Holy_Temple_of_Jesus_Christ	A	43.091084	-75.234056
Apsara_Restaurant_Cambodian_&_Thai	B	43.099396	-75.232777
Coriale_Flowers	C	43.093191	-75.220394
Mateflex	C	43.09207	-75.191635
Booth_Joseph_MD	A	43.132509	-75.210693
Giuseppe's_Bakery	E	43.097994	-75.218235
Marinuzzi_Chiropractic	A	43.126188	-75.235942
Masonic_Care_Community_Of_New_York	A	43.088317	-75.191143
Lucky_Mey's_Market	C	43.088516	-75.247955
Bazar_Grill_&_Lounge	B	43.095439	-75.222754
Medino's_Restaurant	B	43.095288	-75.215469
Auto_Dimensions_Plus	D	43.092269	-75.196703
Winstons_Automobile	D	43.093143	-75.229676
Colino_Daniel_F	A	43.11583	-75.208558
Dave's_Diner	B	43.099721	-75.152467
Dix_Mix_Memorial_Field	B	43.083498	-75.284402
Utica_Zoo	B	43.082066	-75.245197
Pantry_284	B	43.098478	-75.237685
Tallman's_Tire_&_Auto_Repair	D	43.0878	-75.258051
Monro	D	43.113154	-75.215157
The_Lotus_Garden	B	43.098243	-75.235247
Herbowy_Nestor_J_DDS	A	43.094452	-75.286619
DK_Griffith_&_Company	A	43.084972	-75.265433
CNY_Business_Solutions	C	43.101661	-75.239661
Ziebart	D	43.090159	-75.215002
Shade_Bar_&_Grill	B	43.101156	-75.232512
Visionworks	A	43.113913	-75.207221
Sunoco	C	43.093074	-75.247703
Dunkin'	B	43.090331	-75.221925
Harry's_Brake_Service_&_General_Repair	D	43.110205	-75.262786
Mungari_Joseph_A	A	43.094465	-75.286625
Jimmy_John's	B	43.101697	-75.229952
Sherwin-Williams	C	43.088	-75.260484
AAA_Welch's_Bicycle_&_Ski_Shop	C	43.106676	-75.247661
Lawrence_Gilbert	A	43.091302	-75.258293
Styles_by_Renee	B	43.112804	-75.26382
Maria's_Pasta_Shop	C	43.074413	-75.267705
Sammy_and_Annie_Foods	B	43.098221	-75.21702
Uptown_Theatre_for_Creative_Arts	A	43.086565	-75.262136
Mohawk_Valley_Medical_Acupuncture	A	43.098348	-75.238147
Valley_View_Golf_Course	B	43.07606	-75.237761
Sunoco	C	43.115856	-75.209614
Utica_Access_Site	A	43.099469	-75.223638
Mvcaa_Inc_Ney_Ave_Head_Start	A	43.10606	-75.265159
M_J_Auto	D	43.087374	-75.23213
Lafountain_Chiropractic	A	43.08088	-75.288959
Ivins_Rhea_MD	A	43.083952	-75.268126
