location_name,top_category,latitude,longitude
Religious Organizations,St Basils Melkite Catholic Church,43.081494,-75.222577
Automotive Repair and Maintenance,Joey's Auto Detail Shop,43.110244,-75.259349
Restaurants and Other Eating Places,Finger Bullet,43.091504,-75.259515
Restaurants and Other Eating Places,Cafe Domenico,43.086101,-75.261734
Gasoline Stations,Dari Del Dairy,43.092157,-75.196873
Personal Care Services,A Soothing Touch Laser Hair Removal,43.1128,-75.263823
Restaurants and Other Eating Places,Terrace Cafe,43.097104,-75.241004
Religious Organizations,Holy Temple of Jesus Christ,43.091084,-75.234056
Restaurants and Other Eating Places,Apsara Restaurant Cambodian & Thai,43.099396,-75.232777
Bakeries and Tortilla Manufacturing,Giuseppe's Bakery,43.097994,-75.218235
Restaurants and Other Eating Places,Zwe Ka Bin Hala Restaurant,43.094315,-75.228696
Shoe Stores,Shaheen Brothers,43.106247,-75.247517
Restaurants and Other Eating Places,Applebee's,43.12462,-75.227408
Automotive Equipment Rental and Leasing,U-Haul,43.111325,-75.262177
Restaurants and Other Eating Places,McDonald's,43.089191,-75.257147
Restaurants and Other Eating Places,Trackside Restaurant & Banquets,43.104075,-75.223132
Other Amusement and Recreation Industries,Planet Fitness,43.127545,-75.223596
Personal Care Services,SherDoHair,43.081424,-75.27226
Florists,Central Market Florist,43.086375,-75.259834
Clothing Stores,Blue Moon Emporium,43.104262,-75.239773
Restaurants and Other Eating Places,Soul One 12,43.101576,-75.230054
Personal Care Services,Asian Bodywork,43.080825,-75.273606
Automotive Repair and Maintenance,Johnston's Auto Body,43.09872,-75.224439
Traveler Accommodation,Doubletree By Hilton Utica,43.102515,-75.23084
Restaurants and Other Eating Places,Two Brother's Cafe And Pizzeria,43.081124,-75.21734
Grocery Stores,Cliff's Local Market,43.08057,-75.206385
Religious Organizations,Muslim Community Association Of Mohawk Valley,43.086982,-75.247155
Restaurants and Other Eating Places,Jenny's Diner,43.103773,-75.24243
Bakeries and Tortilla Manufacturing,A Little Bit of Love Bakery,43.09405,-75.203113
Religious Organizations,Redeemer Church,43.112433,-75.18702
Religious Organizations,Believers Miracle Deliverance Ministries,43.08671,-75.212823
Grocery Stores,Utica Gastronome,43.09599,-75.209526
Traveler Accommodation,Delta,43.09787,-75.237686
Clothing Stores,Starseeds Children's Clothing Store,43.093523,-75.202725
Lessors of Real Estate,Aspen Plaza,43.112427,-75.214744
Restaurants and Other Eating Places,Good Friend Chinese Restaurant,43.11392,-75.207018
Restaurants and Other Eating Places,Campus Inn Pizza,43.099342,-75.232696
Rail Transportation,Amtrak,43.104185,-75.223202
Furniture Stores,S & L Furn Co,43.097996,-75.21616
Automotive Repair and Maintenance,Elite Car Wash,43.110598,-75.253415
Religious Organizations,Living Word Fellowship Inc,43.089958,-75.232095
 and Similar Institutions, Historical Sites,Museums,OConnor Park,43.085257,-75.228916
Grocery Stores,Cotrupe Produce & Sons,43.09111,-75.2062
Specialty Food Stores,Juliano Farms,43.096925,-75.146027
Restaurants and Other Eating Places,Nostro Restobar and Lounge,43.099306,-75.236187
Restaurants and Other Eating Places,Wingstop,43.107171,-75.220577
Child Day Care Services,Utica Safe Schools Healthy Student Partnerships Inc,43.079675,-75.219659
Religious Organizations,St George Orthodox Church,43.093829,-75.227676
 and Musical Instrument Stores, Hobby,Sporting Goods,K Music,43.088873,-75.222127
Bakeries and Tortilla Manufacturing,Spano Brothers,43.093911,-75.200067
Grocery Stores,Lucky Mey's Market,43.088516,-75.247955
Restaurants and Other Eating Places,Shade Bar & Grill,43.101156,-75.232512
Other Miscellaneous Store Retailers,Christine's Cookie Shoppe,43.10105,-75.232546
Personal Care Services,Myly Nail Salon,43.113306,-75.205528
Automotive Repair and Maintenance,Ryan's Auto & Truck Service,43.090289,-75.215922
Restaurants and Other Eating Places,Acropolis Greek Restaurant,43.083319,-75.231656
Restaurants and Other Eating Places,Lady J's,43.099411,-75.232734
Religious Organizations,Bosnian Islamic Association of Utica,43.100497,-75.235491
Other Miscellaneous Store Retailers,Johanne's Coffee & Coin Shop,43.094128,-75.228155
Home Furnishings Stores,Mohawk Valley Granite,43.094824,-75.203294
Lessors of Real Estate,Dollar General Center,43.092379,-75.220588
 and Musical Instrument Stores, Hobby,Sporting Goods,Stage Music Piano Svce,43.107735,-75.24428
Restaurants and Other Eating Places,Wendy's,43.110586,-75.218393
Health and Personal Care Stores,Pharmacy Solutions,43.088702,-75.186094
Restaurants and Other Eating Places,Mayflower Chinese Restaurant,43.113548,-75.205202
Automotive Repair and Maintenance,Cupolo & Son Automotive Svce,43.074836,-75.285465
Automotive Repair and Maintenance,Howe Does It Automotive,43.109373,-75.261458
Child Day Care Services,Mvcaa Inc Calvary Head Start,43.094871,-75.230762
Automotive Repair and Maintenance,Maugeri's Auto Repair,43.097695,-75.216854
Bakeries and Tortilla Manufacturing,Florentine Pastry Shop,43.098718,-75.218582
 and Similar Institutions, Historical Sites,Museums,Utica Access Site,43.099619,-75.223946
Restaurants and Other Eating Places,Dave's Diner,43.099709,-75.152464
Bakeries and Tortilla Manufacturing,Hemstrought's Bakeries,43.09649,-75.252087
Restaurants and Other Eating Places,Dunkin',43.105095,-75.233529
Restaurants and Other Eating Places,McGill's Whiskey Tavern and Grill,43.09825,-75.15146
Other Amusement and Recreation Industries,Valley View Golf Course,43.074527,-75.240097
Automotive Repair and Maintenance,Sal's Auto Repair,43.108568,-75.24677
Religious Organizations,Congregation Zvi Jacob,43.086612,-75.252299
Lessors of Real Estate,Champlin Commons,43.104269,-75.270082
Gasoline Stations,Street Corner,43.09918,-75.230206
Other Motor Vehicle Dealers,Kawasaki Motors,43.11224,-75.26178
Gasoline Stations,Fastrac,43.109889,-75.251099
Restaurants and Other Eating Places,KF Tom Yum,43.098657,-75.218286
 including Warehouse Clubs and Supercenters,General Merchandise Stores,Big Lots Stores,43.11336,-75.205494
Restaurants and Other Eating Places,Tavolo,43.109155,-75.220199
Home Health Care Services,One Caring Place Plus,43.089772,-75.212555
Automobile Dealers,Cars4Charities,43.098383,-75.237933
Automotive Repair and Maintenance,Asim Automotive,43.094899,-75.215702
Religious Organizations,Presbytery of Utica,43.0914,-75.250245
Restaurants and Other Eating Places,Rocky's,43.128549,-75.227321
Automotive Repair and Maintenance,Twin Cities Collision,43.102154,-75.220108
Restaurants and Other Eating Places,Aquavino Restaurant & Catering,43.111267,-75.214996
 and Musical Instrument Stores, Hobby,Sporting Goods,Piano Lab,43.126361,-75.236315
Clothing Stores,Evelyn's House,43.083934,-75.269898
Restaurants and Other Eating Places,Delmonico's Italian Steakhouse,43.109335,-75.219693
 and Similar Institutions, Historical Sites,Museums,Children's Museum Of Natural History,43.104221,-75.224109
Automotive Repair and Maintenance,Utica Roof Pros,43.123446,-75.208466
Child Day Care Services,Mvcaa Inc Mlk Head Start,43.091303,-75.235219
Clothing Stores,DTR/VILLA,43.091833,-75.222367
Grocery Stores,Utica Bowls,43.100576,-75.233303
Nursing Care Facilities (Skilled Nursing Facilities),Utica Rehabilitation & Nursing Center,43.079457,-75.274179
Clothing Stores,CNYFW Central New York Fashion Week,43.098264,-75.208154
Automobile Dealers,Advanced Automotive Sales,43.091837,-75.195913
Health and Personal Care Stores,1 First Evolution Nutrition Club,43.092336,-75.214798
Restaurants and Other Eating Places,Willie's Bagel Cafe,43.112851,-75.21553
Clothing Stores,Rainbow Shops,43.090886,-75.223831
Grocery Stores,Price Chopper New England,43.086522,-75.259929
Automotive Repair and Maintenance,D & D Auto Body,43.09259,-75.215708
Restaurants and Other Eating Places,Pie Squared Utica,43.095822,-75.249767
Religious Organizations,St Peter's Catholic Church,43.117487,-75.209451
Automotive Repair and Maintenance,Santos Auto Repair,43.098365,-75.228617
Restaurants and Other Eating Places,Taco Bell,43.108135,-75.2197
Religious Organizations,Temple Beth El,43.076734,-75.282006
Restaurants and Other Eating Places,Royal Imports,43.084207,-75.208514
Religious Organizations,Our Saviour Lutheran Church,43.0899,-75.25568
Restaurants and Other Eating Places,Sabor Latino Restaurant,43.085742,-75.237954
Specialty Food Stores,Pulaski Meat Mkt,43.100288,-75.251585
Grocery Stores,Stewart's Shops,43.100565,-75.239189
Automotive Repair and Maintenance,Nichol Street Auto,43.092782,-75.210763
Personal Care Services,Razor's Edge Hair Cutting,43.081701,-75.269854
Health and Personal Care Stores,Utica Dental Laboratory,43.097905,-75.239271
Restaurants and Other Eating Places,Rosario's Pizzeria East Utica,43.081138,-75.206374
Automotive Repair and Maintenance,Aiello's Automotive,43.087465,-75.223049
Bakeries and Tortilla Manufacturing,Star Bakery,43.095521,-75.203745
Personal Care Services,Meraki Nails By Angela,43.102538,-75.221507
Building Material and Supplies Dealers,Urbanik's Paint & Wallpaper,43.110247,-75.251924
Religious Organizations,Utica Foursquare Church,43.096161,-75.248663
 and Gift Stores, Stationery,Office Supplies,Arlott Duplicator Supply,43.098904,-75.231511
Automotive Repair and Maintenance,Nelsons Detail Services,43.112994,-75.188868
Restaurants and Other Eating Places,Parkway Pizza,43.081269,-75.205705
Restaurants and Other Eating Places,Empire City,43.103376,-75.24686
Personal Care Services,The Unlimited Salon,43.117832,-75.209343
Religious Organizations,Bethany Presbyterian Church,43.093794,-75.214994
Building Material and Supplies Dealers,Urbaniks Paint & Wallpaper Co,43.104119,-75.2384
Child Day Care Services,The Neighborhood Center Inc,43.09732,-75.220509
Automobile Dealers,Utica General Peterbilt North Utica,43.133913,-75.219637
Restaurants and Other Eating Places,Babe's Macaroni Grill & Bar,43.106889,-75.220948
Grocery Stores,Roma Sausage,43.090936,-75.193887
Child Day Care Services,Thea Bowman House Inc,43.105195,-75.241306
General Medical and Surgical Hospitals,Critical Imaging LLC,43.085001,-75.288877
Clothing Stores,Lionest Fashion & Care,43.09353,-75.214265
Restaurants and Other Eating Places,Geisha II,43.099384,-75.232764
Religious Organizations,Grace Church Parish Ofc,43.100791,-75.231169
Personal Care Services,Hair East,43.086897,-75.219386
Automotive Repair and Maintenance,Henry's Auto Sales,43.10755,-75.243778
Restaurants and Other Eating Places,Southern BBQ Caterin Affair,43.074853,-75.285501
Traveler Accommodation,Home2 Suites,43.108821,-75.220503
Personal Care Services,Mikey Thomas,43.101817,-75.229698
General Medical and Surgical Hospitals,Faxton St Luke's Healtchcare,43.09675,-75.276135
Electronics and Appliance Stores,Precision Stereo Repair,43.175356,-75.202188
Traveler Accommodation,Red Roof Inn,43.11378,-75.216939
Restaurants and Other Eating Places,Rosato's Pizzeria & Bakery,43.109374,-75.268032
 and Gift Stores, Stationery,Office Supplies,Lily's Party Store,43.096439,-75.241798
Restaurants and Other Eating Places,Thuy Cafe,43.098857,-75.218988
Restaurants and Other Eating Places,Laura's Cafe,43.089023,-75.222661
Other Ambulatory Health Care Services,Kunkel Ambulance Service,43.101529,-75.223578
Restaurants and Other Eating Places,Hummus & Tabbouleh,43.098687,-75.218266
Automotive Equipment Rental and Leasing,CleanBox Porta Potty Rental,43.088923,-75.238708
Child Day Care Services,Utica Safe Schools Healthy Student Partnerships Inc,43.118688,-75.196998
Nursing Care Facilities (Skilled Nursing Facilities),Mvhs Rehabilitation And Nursing Center,43.098112,-75.278963
Gasoline Stations,Sunoco,43.115634,-75.209329
Automotive Repair and Maintenance,Valley Transmission Svce,43.102091,-75.222804
Furniture Stores,Bueno Deals,43.09839,-75.218949
Nursing Care Facilities (Skilled Nursing Facilities),The Pines At Utica Center For Nursing & Rehabilitation,43.08676,-75.254792
Automotive Repair and Maintenance,Winstons Automobile,43.093143,-75.229676
Personal Care Services,Hair by Lisa calhoun,43.10266,-75.23023
Automotive Repair and Maintenance,A To Z Auto,43.10829,-75.248071
Bakeries and Tortilla Manufacturing,Desserts Beyond the Ordinary,43.099584,-75.233084
Religious Organizations,West Schuyler United Methodist Church,43.111052,-75.150453
Automotive Repair and Maintenance,Dick's Auto Sales,43.092182,-75.209886
Grocery Stores,Easy Pass,43.092335,-75.230747
Restaurants and Other Eating Places,East Side Diner,43.094345,-75.228714
Automotive Repair and Maintenance,J's Auto,43.108588,-75.250378
Religious Organizations,St Georges Roman Catholic Church,43.104994,-75.241626
Grocery Stores,Fabulous Mini Mart,43.094101,-75.248593
Personal Care Services,La Bella Toni Massage Therapist,43.084237,-75.265311
Miscellaneous Durable Goods Merchant Wholesalers,Speciale Fireworks,43.102564,-75.161052
Traveler Accommodation,Delta Hotels,43.101243,-75.232326
Personal Care Services,Clips,43.087315,-75.258982
Health and Personal Care Stores,Pharmacy,43.086622,-75.260113
Furniture Stores,Commerical Woodengoods,43.107644,-75.231641
Other Amusement and Recreation Industries,Edward J Hirt Playground,43.101309,-75.245982
Restaurants and Other Eating Places,Irwin's Fine Food,43.100491,-75.233526
Personal Care Services,Freeman's Barber Shop,43.103963,-75.231088
Restaurants and Other Eating Places,Massouds Cafe,43.09985,-75.233208
Specialty Food Stores,Byrne Dairy,43.115766,-75.209737
Restaurants and Other Eating Places,Daniele 's,43.081987,-75.228926
Restaurants and Other Eating Places,Dunkin',43.090265,-75.22185
Automotive Repair and Maintenance,Harry's Brake Service & General Repair,43.110205,-75.262786
Grocery Stores,Maria's Pasta Shop,43.0743,-75.267718
Traveler Accommodation,Rosemont Inn,43.093978,-75.245628
Restaurants and Other Eating Places,Joe's Restaurant,43.09672,-75.208919
Traveler Accommodation,Days Inn,43.108982,-75.218336
Restaurants and Other Eating Places,Good Vibes Cafe &amp Lounge,43.096491,-75.212885
Personal Care Services,Maye's Salon of Beauty Multi Cultural for Entire Family,43.091181,-75.252916
Religious Organizations,Greater Grace Church Of Utica,43.105805,-75.264815
Restaurants and Other Eating Places,Puro,43.094393,-75.22029
Restaurants and Other Eating Places,Come into Jamaican Restaurants,43.093669,-75.23651
Restaurants and Other Eating Places,Dunkin',43.107084,-75.244384
Religious Organizations,Wat Satheathek Uticaram,43.088463,-75.240921
Health and Personal Care Stores,Cortese Eyecare,43.080259,-75.273265
Automotive Repair and Maintenance,Caliber Collision,43.096855,-75.251588
Restaurants and Other Eating Places,Old School Bar & Grill,43.090254,-75.198745
Automotive Repair and Maintenance,F M Collision,43.089656,-75.211788
Automotive Repair and Maintenance,L & D Automotive,43.109494,-75.250083
Specialty Food Stores,Smith Packing Regional Meat,43.104579,-75.229753
Grocery Stores,Fastrac Markets,43.109853,-75.250972
 and Musical Instrument Stores, Hobby,Sporting Goods,Tiger Lily Quilt,43.102724,-75.24451
Personal Care Services,Tattoo U Studio,43.098821,-75.218809
Religious Organizations,Good News Foundation,43.127008,-75.193046
Child Day Care Services,Genesee Street Children's Center,43.077165,-75.278671
Religious Organizations,St Pauls Baptist Church,43.092339,-75.234501
Beverage Manufacturing,Woodland Farm Brewery,43.151135,-75.212037
Electronics and Appliance Stores,Five Point Tv,43.088689,-75.211811
Religious Organizations,Mount Zion Ministries Church Inc,43.112429,-75.187036
Restaurants and Other Eating Places,Character Coffee,43.101568,-75.230033
Restaurants and Other Eating Places,The Celtic Harp Restaurant and Pub,43.103224,-75.243848
Grocery Stores,Ridgewood Market & Deli,43.074403,-75.267615
 and Similar Institutions, Historical Sites,Museums,Johnson Park,43.091722,-75.236732
Restaurants and Other Eating Places,Little Caesars,43.091874,-75.222361
Restaurants and Other Eating Places,Varick Bar & Grill,43.104349,-75.241851
Restaurants and Other Eating Places,What The Truck,43.109565,-75.212797
Clothing Stores,Donna Marie's Bridal Shoppe,43.082178,-75.228768
Personal Care Services,Red Raven Tattoo and Piercing,43.101702,-75.229779
Bakeries and Tortilla Manufacturing,Tony's Italian Bakery Deli & Pizza,43.09218,-75.196811
Restaurants and Other Eating Places,Ambassador Restaurant,43.096851,-75.21638
Restaurants and Other Eating Places,Zeina's Cafe,43.104096,-75.241499
Specialty Food Stores,So Sweet Candy Cafe,43.104471,-75.240537
Bakeries and Tortilla Manufacturing,City Sweets Bakery,43.10329,-75.223462
Restaurants and Other Eating Places,315 Bar BQ & Brew,43.098882,-75.253384
Religious Organizations,Believers Miracle Deliverance Ministries,43.094026,-75.23387
Grocery Stores,Karl's Mkt,43.096414,-75.2493
Grocery Stores,Family'grocery,43.096159,-75.21005
Automotive Repair and Maintenance,Schultz Autoworks,43.095429,-75.25511
Personal Care Services,Lm Hair Salon,43.09075,-75.21568
Grocery Stores,Hannaford Supermarkets,43.090332,-75.224636
Other Amusement and Recreation Industries,YWCA,43.099546,-75.237843
Personal Care Services,Bella Vita Salon & Massage Therapy,43.117089,-75.211465
Electronics and Appliance Stores,Metro by T Mobile Authorized Dealer,43.095591,-75.24222
Spectator Sports,Adirondack Bank Center,43.105141,-75.233183
 and Musical Instrument Stores, Hobby,Sporting Goods,Hometown Bait & Tackle,43.126073,-75.236032
Lessors of Real Estate,North Utica Shopping Center,43.114169,-75.208302
Restaurants and Other Eating Places,The Willows,43.088105,-75.200146
Restaurants and Other Eating Places,72 Tavern & Grill,43.105246,-75.234006
Automotive Repair and Maintenance,Ziebart,43.110205,-75.252526
Bakeries and Tortilla Manufacturing,Caruso's Pastry Shoppe,43.098318,-75.217441
 and Musical Instrument Stores, Hobby,Sporting Goods,Mohawk Valley Community Action Agency Incorporated Head S,43.096631,-75.219957
Restaurants and Other Eating Places,The Broken Egg,43.099041,-75.231404
Restaurants and Other Eating Places,The Pizza Box,43.090141,-75.213379
Bakeries and Tortilla Manufacturing,The Balkan,43.086517,-75.261889
Specialty Food Stores,Bossone's Sausage & Meat,43.098288,-75.217298
 and Musical Instrument Stores, Hobby,Sporting Goods,AAA Welch's Bicycle & Ski Shop,43.106615,-75.247677
Restaurants and Other Eating Places,Motus,43.100584,-75.233417
Furniture Stores,Affordable Mattress & Furniture,43.099286,-75.247113
Restaurants and Other Eating Places,Stathis Greek Restaurant,43.087711,-75.259578
Gasoline Stations,Fastrac,43.110306,-75.180132
Religious Organizations,Lighthouse Baptist Church,43.09434,-75.212498
